                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 14:05:02 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc37600
   0121 E0 00              2028 	ldh	(_OBP0_REG+0),a
                           2029 ; genLabel
   0123                    2030 00108$:
                           2031 ;	game/global.c 84
                           2032 ; genIpush
   0123 3E 02              2033 	ld	a,#0x02
   0125 F5                 2034 	push	af
   0126 33                 2035 	inc	sp
                           2036 ; genCall
   0127 CD 00 00           2037 	call	_cicled_delay
   012A E8 01              2038 	lda	sp,1(sp)
                           2039 ;	game/global.c 67
                           2040 ; genPlus
                           2041 ; genPlusIncr
   012C 0C                 2042 	inc	c
                           2043 ; genGoto
   012D C3 D2 00           2044 	jp	00109$
                           2045 ; genLabel
   0130                    2046 00113$:
                           2047 ; genEndFunction
                           2048 	
   0130 C1                 2049 	pop	bc
   0131 C9                 2050 	ret
   0132                    2051 ___fadeout_end:
                           2052 ;	game/global.c 88
                           2053 ; genLabel
                           2054 ; genFunction
                           2055 ;	---------------------------------
                           2056 ; Function fadein
                           2057 ; ---------------------------------
   0132                    2058 ___fadein_start:
   0132                    2059 _fadein:
   0132 C5                 2060 	push	bc
                           2061 	
                           2062 ;	game/global.c 90
                           2063 ; genAssign
   0133 0E 00              2064 	ld	c,#0x00
                           2065 ; genLabel
   0135                    2066 00109$:
                           2067 ; genCmpLt
   0135 79                 2068 	ld	a,c
   0136 FE 04              2069 	cp	#0x04
   0138 D2 93 01           2070 	jp	nc,00113$
                           2071 ;	game/global.c 91
                           2072 ; genCmpEq
   013B 79                 2073 	ld	a,c
   013C B7                 2074 	or	a,a
   013D C2 42 01           2075 	jp	nz,00121$
   0140 18 03              2076 	jr	00122$
   0142                    2077 00121$:
   0142 C3 4D 01           2078 	jp	00102$
   0145                    2079 00122$:
                           2080 ;	game/global.c 92
                           2081 ; genAssign
                           2082 ; AOP_SFR for _OBP0_REG
   0145 3E 00              2083 	ld	a,#0x00
   0147 E0 00              2084 	ldh	(_OBP0_REG+0),a
                           2085 ;	game/global.c 93
                           2086 ; genAssign
                           2087 ; AOP_SFR for _BGP_REG
   0149 3E 00              2088 	ld	a,#0x00
   014B E0 00              2089 	ldh	(_BGP_REG+0),a
                           2090 ; genLabel
   014D                    2091 00102$:
                           2092 ;	game/global.c 95
                           2093 ; genCmpEq
   014D 79                 2094 	ld	a,c ; 2
   014E FE 01              2095 	cp	a,#0x01
   0150 C2 55 01           2096 	jp	nz,00123$
   0153 18 03              2097 	jr	00124$
   0155                    2098 00123$:
   0155 C3 60 01           2099 	jp	00104$
   0158                    2100 00124$:
                           2101 ;	game/global.c 96
                           2102 ; genAssign
                           2103 ; AOP_SFR for _OBP0_REG
   0158 3E 80              2104 	ld	a,#0x80
   015A E0 00              2105 	ldh	(_OBP0_REG+0),a
                           2106 ;	game/global.c 97
                           2107 ; genAssign
                           2108 ; AOP_SFR for _BGP_REG
   015C 3E 80              2109 	ld	a,#0x80
   015E E0 00              2110 	ldh	(_BGP_REG+0),a
                           2111 ; genLabel
   0160                    2112 00104$:
                           2113 ;	game/global.c 99
                           2114 ; genCmpEq
   0160 79                 2115 	ld	a,c ; 2
   0161 FE 02              2116 	cp	a,#0x02
   0163 C2 68 01           2117 	jp	nz,00125$
   0166 18 03              2118 	jr	00126$
   0168                    2119 00125$:
   0168 C3 73 01           2120 	jp	00106$
   016B                    2121 00126$:
                           2122 ;	game/global.c 100
                           2123 ; genAssign
                           2124 ; AOP_SFR for _OBP0_REG
   016B 3E 90              2125 	ld	a,#0x90
   016D E0 00              2126 	ldh	(_OBP0_REG+0),a
                           2127 ;	game/global.c 101
                           2128 ; genAssign
                           2129 ; AOP_SFR for _BGP_REG
   016F 3E 90              2130 	ld	a,#0x90
   0171 E0 00              2131 	ldh	(_BGP_REG+0),a
                           2132 ; genLabel
   0173                    2133 00106$:
                           2134 ;	game/global.c 103
                           2135 ; genCmpEq
   0173 79                 2136 	ld	a,c ; 2
   0174 FE 03              2137 	cp	a,#0x03
   0176 C2 7B 01           2138 	jp	nz,00127$
   0179 18 03              2139 	jr	00128$
   017B                    2140 00127$:
   017B C3 86 01           2141 	jp	00108$
   017E                    2142 00128$:
                           2143 ;	game/global.c 104
                           2144 ; genAssign
                           2145 ; AOP_SFR for _OBP0_REG
   017E 3E E4              2146 	ld	a,#0xE4
   0180 E0 00              2147 	ldh	(_OBP0_REG+0),a
                           2148 ;	game/global.c 105
                           2149 ; genAssign
                           2150 ; AOP_SFR for _BGP_REG
   0182 3E E4              2151 	ld	a,#0xE4
   0184 E0 00              2152 	ldh	(_BGP_REG+0),a
                           2153 ; genLabel
   0186                    2154 00108$:
                           2155 ;	game/global.c 107
                           2156 ; genIpush
   0186 3E 02              2157 	ld	a,#0x02
   0188 F5                 2158 	push	af
   0189 33                 2159 	inc	sp
                           2160 ; genCall
   018A CD 00 00           2161 	call	_cicled_delay
   018D E8 01              2162 	lda	sp,1(sp)
                           2163 ;	game/global.c 90
                           2164 ; genPlus
                           2165 ; genPlusIncr
   018F 0C                 2166 	inc	c
                           2167 ; genGoto
   0190 C3 35 01           2168 	jp	00109$
                           2169 ; genLabel
   0193                    2170 00113$:
                           2171 ; genEndFunction
                           2172 	
   0193 C1                 2173 	pop	bc
   0194 C9                 2174 	ret
   0195                    2175 ___fadein_end:
                           2176 ;	game/global.c 111
                           2177 ; genLabel
                           2178 ; genFunction
                           2179 ;	---------------------------------
                           2180 ; Function thunder
                           2181 ; ---------------------------------
   0195                    2182 ___thunder_start:
   0195                    2183 _thunder:
                           2184 	
                           2185 ;	game/global.c 112
                           2186 ; genPlus
                           2187 ; AOP_HL for _thunder_counter
                           2188 ; genPlusIncr
   0195 21 01 00           2189 	ld	hl,#_thunder_counter + 0
   0198 34                 2190 	inc	(hl)
   0199 20 02              2191 	jr	nz,00141$
   019B 23                 2192 	inc	hl
   019C 34                 2193 	inc	(hl)
   019D                    2194 00141$:
                           2195 ;	game/global.c 113
                           2196 ; genCmpLt
                           2197 ; AOP_HL for _thunder_counter
   019D 21 01 00           2198 	ld	hl,#_thunder_counter + 0
   01A0 5E                 2199 	ld	e,(hl)
   01A1 23                 2200 	inc	hl
   01A2 7E                 2201 	ld	a,(hl)
   01A3 EE 80              2202 	xor	a,#0x80
   01A5 57                 2203 	ld	d,a
   01A6 21 00 80           2204 	ld	hl,#0x8000
   01A9 19                 2205 	add	hl,de
   01AA D2 C5 01           2206 	jp	nc,00102$
                           2207 ; genCmpLt
                           2208 ; AOP_HL for _thunder_counter
   01AD 21 01 00           2209 	ld	hl,#_thunder_counter + 0
   01B0 5E                 2210 	ld	e,(hl)
   01B1 23                 2211 	inc	hl
   01B2 7E                 2212 	ld	a,(hl)
   01B3 EE 80              2213 	xor	a,#0x80
   01B5 57                 2214 	ld	d,a
   01B6 21 FE 7F           2215 	ld	hl,#0x7FFE
   01B9 19                 2216 	add	hl,de
   01BA DA C5 01           2217 	jp	c,00102$
                           2218 ;	game/global.c 114
                           2219 ; genAssign
                           2220 ; AOP_SFR for _BGP_REG
   01BD 3E E4              2221 	ld	a,#0xE4
   01BF E0 00              2222 	ldh	(_BGP_REG+0),a
                           2223 ;	game/global.c 115
                           2224 ; genAssign
                           2225 ; AOP_SFR for _OBP0_REG
   01C1 3E E4              2226 	ld	a,#0xE4
   01C3 E0 00              2227 	ldh	(_OBP0_REG+0),a
                           2228 ; genLabel
   01C5                    2229 00102$:
                           2230 ;	game/global.c 117
                           2231 ; genCmpGt
                           2232 ; AOP_HL for _thunder_counter
   01C5 21 01 00           2233 	ld	hl,#_thunder_counter + 0
   01C8 5E                 2234 	ld	e,(hl)
   01C9 23                 2235 	inc	hl
   01CA 7E                 2236 	ld	a,(hl)
   01CB EE 80              2237 	xor	a,#0x80
   01CD 57                 2238 	ld	d,a
   01CE 21 FD 7F           2239 	ld	hl,#0x7FFD
   01D1 19                 2240 	add	hl,de
   01D2 D2 ED 01           2241 	jp	nc,00105$
                           2242 ; genCmpLt
                           2243 ; AOP_HL for _thunder_counter
   01D5 21 01 00           2244 	ld	hl,#_thunder_counter + 0
   01D8 5E                 2245 	ld	e,(hl)
   01D9 23                 2246 	inc	hl
   01DA 7E                 2247 	ld	a,(hl)
   01DB EE 80              2248 	xor	a,#0x80
   01DD 57                 2249 	ld	d,a
   01DE 21 FB 7F           2250 	ld	hl,#0x7FFB
   01E1 19                 2251 	add	hl,de
   01E2 DA ED 01           2252 	jp	c,00105$
                           2253 ;	game/global.c 118
                           2254 ; genAssign
                           2255 ; AOP_SFR for _BGP_REG
   01E5 3E 90              2256 	ld	a,#0x90
   01E7 E0 00              2257 	ldh	(_BGP_REG+0),a
                           2258 ;	game/global.c 119
                           2259 ; genAssign
                           2260 ; AOP_SFR for _OBP0_REG
   01E9 3E 90              2261 	ld	a,#0x90
   01EB E0 00              2262 	ldh	(_OBP0_REG+0),a
                           2263 ; genLabel
   01ED                    2264 00105$:
                           2265 ;	game/global.c 121
                           2266 ; genCmpGt
                           2267 ; AOP_HL for _thunder_counter
   01ED 21 01 00           2268 	ld	hl,#_thunder_counter + 0
   01F0 5E                 2269 	ld	e,(hl)
   01F1 23                 2270 	inc	hl
   01F2 7E                 2271 	ld	a,(hl)
   01F3 EE 80              2272 	xor	a,#0x80
   01F5 57                 2273 	ld	d,a
   01F6 21 FA 7F           2274 	ld	hl,#0x7FFA
   01F9 19                 2275 	add	hl,de
   01FA D2 1E 02           2276 	jp	nc,00108$
                           2277 ; genCmpLt
                           2278 ; AOP_HL for _thunder_counter
   01FD 21 01 00           2279 	ld	hl,#_thunder_counter + 0
   0200 5E                 2280 	ld	e,(hl)
   0201 23                 2281 	inc	hl
   0202 7E                 2282 	ld	a,(hl)
   0203 EE 80              2283 	xor	a,#0x80
   0205 57                 2284 	ld	d,a
   0206 21 F8 7F           2285 	ld	hl,#0x7FF8
   0209 19                 2286 	add	hl,de
   020A DA 1E 02           2287 	jp	c,00108$
                           2288 ;	game/global.c 122
                           2289 ; genAssign
                           2290 ; AOP_SFR for _BGP_REG
   020D 3E 80              2291 	ld	a,#0x80
   020F E0 00              2292 	ldh	(_BGP_REG+0),a
                           2293 ;	game/global.c 123
                           2294 ; genAssign
                           2295 ; AOP_SFR for _OBP0_REG
   0211 3E 80              2296 	ld	a,#0x80
   0213 E0 00              2297 	ldh	(_OBP0_REG+0),a
                           2298 ;	game/global.c 124
                           2299 ; genIpush
   0215 3E 02              2300 	ld	a,#0x02
   0217 F5                 2301 	push	af
   0218 33                 2302 	inc	sp
                           2303 ; genCall
   0219 CD 4C 00           2304 	call	_play_sound
   021C E8 01              2305 	lda	sp,1(sp)
                           2306 ; genLabel
   021E                    2307 00108$:
                           2308 ;	game/global.c 126
                           2309 ; genCmpGt
                           2310 ; AOP_HL for _thunder_counter
   021E 21 01 00           2311 	ld	hl,#_thunder_counter + 0
   0221 5E                 2312 	ld	e,(hl)
   0222 23                 2313 	inc	hl
   0223 7E                 2314 	ld	a,(hl)
   0224 EE 80              2315 	xor	a,#0x80
   0226 57                 2316 	ld	d,a
   0227 21 F7 7F           2317 	ld	hl,#0x7FF7
   022A 19                 2318 	add	hl,de
   022B D2 46 02           2319 	jp	nc,00111$
                           2320 ; genCmpLt
                           2321 ; AOP_HL for _thunder_counter
   022E 21 01 00           2322 	ld	hl,#_thunder_counter + 0
   0231 5E                 2323 	ld	e,(hl)
   0232 23                 2324 	inc	hl
   0233 7E                 2325 	ld	a,(hl)
   0234 EE 80              2326 	xor	a,#0x80
   0236 57                 2327 	ld	d,a
   0237 21 F5 7F           2328 	ld	hl,#0x7FF5
   023A 19                 2329 	add	hl,de
   023B DA 46 02           2330 	jp	c,00111$
                           2331 ;	game/global.c 127
                           2332 ; genAssign
                           2333 ; AOP_SFR for _BGP_REG
   023E 3E 00              2334 	ld	a,#0x00
   0240 E0 00              2335 	ldh	(_BGP_REG+0),a
                           2336 ;	game/global.c 128
                           2337 ; genAssign
                           2338 ; AOP_SFR for _OBP0_REG
   0242 3E 00              2339 	ld	a,#0x00
   0244 E0 00              2340 	ldh	(_OBP0_REG+0),a
                           2341 ; genLabel
   0246                    2342 00111$:
                           2343 ;	game/global.c 130
                           2344 ; genCmpGt
                           2345 ; AOP_HL for _thunder_counter
   0246 21 01 00           2346 	ld	hl,#_thunder_counter + 0
   0249 5E                 2347 	ld	e,(hl)
   024A 23                 2348 	inc	hl
   024B 7E                 2349 	ld	a,(hl)
   024C EE 80              2350 	xor	a,#0x80
   024E 57                 2351 	ld	d,a
   024F 21 F4 7F           2352 	ld	hl,#0x7FF4
   0252 19                 2353 	add	hl,de
   0253 D2 6E 02           2354 	jp	nc,00114$
                           2355 ; genCmpLt
                           2356 ; AOP_HL for _thunder_counter
   0256 21 01 00           2357 	ld	hl,#_thunder_counter + 0
   0259 5E                 2358 	ld	e,(hl)
   025A 23                 2359 	inc	hl
   025B 7E                 2360 	ld	a,(hl)
   025C EE 80              2361 	xor	a,#0x80
   025E 57                 2362 	ld	d,a
   025F 21 F2 7F           2363 	ld	hl,#0x7FF2
   0262 19                 2364 	add	hl,de
   0263 DA 6E 02           2365 	jp	c,00114$
                           2366 ;	game/global.c 131
                           2367 ; genAssign
                           2368 ; AOP_SFR for _OBP0_REG
   0266 3E 00              2369 	ld	a,#0x00
   0268 E0 00              2370 	ldh	(_OBP0_REG+0),a
                           2371 ;	game/global.c 132
                           2372 ; genAssign
                           2373 ; AOP_SFR for _BGP_REG
   026A 3E 00              2374 	ld	a,#0x00
   026C E0 00              2375 	ldh	(_BGP_REG+0),a
                           2376 ; genLabel
   026E                    2377 00114$:
                           2378 ;	game/global.c 134
                           2379 ; genCmpGt
                           2380 ; AOP_HL for _thunder_counter
   026E 21 01 00           2381 	ld	hl,#_thunder_counter + 0
   0271 5E                 2382 	ld	e,(hl)
   0272 23                 2383 	inc	hl
   0273 7E                 2384 	ld	a,(hl)
   0274 EE 80              2385 	xor	a,#0x80
   0276 57                 2386 	ld	d,a
   0277 21 F1 7F           2387 	ld	hl,#0x7FF1
   027A 19                 2388 	add	hl,de
   027B D2 96 02           2389 	jp	nc,00117$
                           2390 ; genCmpLt
                           2391 ; AOP_HL for _thunder_counter
   027E 21 01 00           2392 	ld	hl,#_thunder_counter + 0
   0281 5E                 2393 	ld	e,(hl)
   0282 23                 2394 	inc	hl
   0283 7E                 2395 	ld	a,(hl)
   0284 EE 80              2396 	xor	a,#0x80
   0286 57                 2397 	ld	d,a
   0287 21 EF 7F           2398 	ld	hl,#0x7FEF
   028A 19                 2399 	add	hl,de
   028B DA 96 02           2400 	jp	c,00117$
                           2401 ;	game/global.c 135
                           2402 ; genAssign
                           2403 ; AOP_SFR for _OBP0_REG
   028E 3E 80              2404 	ld	a,#0x80
   0290 E0 00              2405 	ldh	(_OBP0_REG+0),a
                           2406 ;	game/global.c 136
                           2407 ; genAssign
                           2408 ; AOP_SFR for _BGP_REG
   0292 3E 80              2409 	ld	a,#0x80
   0294 E0 00              2410 	ldh	(_BGP_REG+0),a
                           2411 ; genLabel
   0296                    2412 00117$:
                           2413 ;	game/global.c 138
                           2414 ; genCmpGt
                           2415 ; AOP_HL for _thunder_counter
   0296 21 01 00           2416 	ld	hl,#_thunder_counter + 0
   0299 5E                 2417 	ld	e,(hl)
   029A 23                 2418 	inc	hl
   029B 7E                 2419 	ld	a,(hl)
   029C EE 80              2420 	xor	a,#0x80
   029E 57                 2421 	ld	d,a
   029F 21 EE 7F           2422 	ld	hl,#0x7FEE
   02A2 19                 2423 	add	hl,de
   02A3 D2 BE 02           2424 	jp	nc,00120$
                           2425 ; genCmpLt
                           2426 ; AOP_HL for _thunder_counter
   02A6 21 01 00           2427 	ld	hl,#_thunder_counter + 0
   02A9 5E                 2428 	ld	e,(hl)
   02AA 23                 2429 	inc	hl
   02AB 7E                 2430 	ld	a,(hl)
   02AC EE 80              2431 	xor	a,#0x80
   02AE 57                 2432 	ld	d,a
   02AF 21 EC 7F           2433 	ld	hl,#0x7FEC
   02B2 19                 2434 	add	hl,de
   02B3 DA BE 02           2435 	jp	c,00120$
                           2436 ;	game/global.c 139
                           2437 ; genAssign
                           2438 ; AOP_SFR for _OBP0_REG
   02B6 3E 90              2439 	ld	a,#0x90
   02B8 E0 00              2440 	ldh	(_OBP0_REG+0),a
                           2441 ;	game/global.c 140
                           2442 ; genAssign
                           2443 ; AOP_SFR for _BGP_REG
   02BA 3E 90              2444 	ld	a,#0x90
   02BC E0 00              2445 	ldh	(_BGP_REG+0),a
                           2446 ; genLabel
   02BE                    2447 00120$:
                           2448 ;	game/global.c 142
                           2449 ; genCmpGt
                           2450 ; AOP_HL for _thunder_counter
   02BE 21 01 00           2451 	ld	hl,#_thunder_counter + 0
   02C1 5E                 2452 	ld	e,(hl)
   02C2 23                 2453 	inc	hl
   02C3 7E                 2454 	ld	a,(hl)
   02C4 EE 80              2455 	xor	a,#0x80
   02C6 57                 2456 	ld	d,a
   02C7 21 EB 7F           2457 	ld	hl,#0x7FEB
   02CA 19                 2458 	add	hl,de
   02CB D2 D6 02           2459 	jp	nc,00124$
                           2460 ;	game/global.c 143
                           2461 ; genAssign
                           2462 ; AOP_SFR for _OBP0_REG
   02CE 3E E4              2463 	ld	a,#0xE4
   02D0 E0 00              2464 	ldh	(_OBP0_REG+0),a
                           2465 ;	game/global.c 144
                           2466 ; genAssign
                           2467 ; AOP_SFR for _BGP_REG
   02D2 3E E4              2468 	ld	a,#0xE4
   02D4 E0 00              2469 	ldh	(_BGP_REG+0),a
                           2470 ; genLabel
   02D6                    2471 00124$:
                           2472 ; genEndFunction
                           2473 	
   02D6 C9                 2474 	ret
   02D7                    2475 ___thunder_end:
                           2476 ;	game/states/gameplay.c 84
                           2477 ; genLabel
                           2478 ; genFunction
                           2479 ;	---------------------------------
                           2480 ; Function process_hazards
                           2481 ; ---------------------------------
   02D7                    2482 ___process_hazards_start:
   02D7                    2483 _process_hazards:
   02D7 C5                 2484 	push	bc
                           2485 	
                           2486 ;	game/states/gameplay.c 85
                           2487 ; genCmpEq
                           2488 ; AOP_HL for _thunder_active
   02D8 21 E0 00           2489 	ld	hl,#_thunder_active + 0
   02DB 7E                 2490 	ld	a,(hl) ; 2
   02DC FE 01              2491 	cp	a,#0x01
   02DE C2 E9 02           2492 	jp	nz,00115$
   02E1 23                 2493 	inc	hl
   02E2 7E                 2494 	ld	a,(hl) ; 2
                           2495 ; Rule 3
   02E3 B7                 2496 	or	a,a
   02E4 C2 E9 02           2497 	jp	nz,00115$
   02E7 18 03              2498 	jr	00116$
   02E9                    2499 00115$:
   02E9 C3 54 03           2500 	jp	00109$
   02EC                    2501 00116$:
                           2502 ;	game/states/gameplay.c 86
                           2503 ; genCall
   02EC CD 95 01           2504 	call	_thunder
                           2505 ;	game/states/gameplay.c 88
                           2506 ; genCmpGt
                           2507 ; AOP_HL for _thunder_counter
   02EF 21 01 00           2508 	ld	hl,#_thunder_counter + 0
   02F2 5E                 2509 	ld	e,(hl)
   02F3 23                 2510 	inc	hl
   02F4 7E                 2511 	ld	a,(hl)
   02F5 EE 80              2512 	xor	a,#0x80
   02F7 57                 2513 	ld	d,a
   02F8 21 EB 7F           2514 	ld	hl,#0x7FEB
   02FB 19                 2515 	add	hl,de
   02FC D2 54 03           2516 	jp	nc,00109$
                           2517 ;	game/states/gameplay.c 89
                           2518 ; genAssign
                           2519 ; AOP_HL for _thunder_counter
   02FF 21 01 00           2520 	ld	hl,#_thunder_counter + 0
   0302 36 00              2521 	ld	(hl),#0x00
   0304 23                 2522 	inc	hl
   0305 36 00              2523 	ld	(hl),#0x00
                           2524 ;	game/states/gameplay.c 90
                           2525 ; genAssign
                           2526 ; AOP_HL for _thunder_active
   0307 21 E0 00           2527 	ld	hl,#_thunder_active + 0
   030A 36 00              2528 	ld	(hl),#0x00
   030C 23                 2529 	inc	hl
   030D 36 00              2530 	ld	(hl),#0x00
                           2531 ;	game/states/gameplay.c 92
                           2532 ; genCmpEq
                           2533 ; AOP_HL for _can_generate_hazard
   030F 21 E6 00           2534 	ld	hl,#_can_generate_hazard + 0
   0312 7E                 2535 	ld	a,(hl) ; 2
   0313 FE 01              2536 	cp	a,#0x01
   0315 C2 20 03           2537 	jp	nz,00117$
   0318 23                 2538 	inc	hl
   0319 7E                 2539 	ld	a,(hl) ; 2
                           2540 ; Rule 3
   031A B7                 2541 	or	a,a
   031B C2 20 03           2542 	jp	nz,00117$
   031E 18 03              2543 	jr	00118$
   0320                    2544 00117$:
   0320 C3 54 03           2545 	jp	00109$
   0323                    2546 00118$:
                           2547 ;	game/states/gameplay.c 93
                           2548 ; genIpush
   0323 3E 0B              2549 	ld	a,#0x0B
   0325 F5                 2550 	push	af
   0326 33                 2551 	inc	sp
                           2552 ; genCall
   0327 CD 14 00           2553 	call	_generate_random_number
   032A 4B                 2554 	ld	c,e
   032B E8 01              2555 	lda	sp,1(sp)
                           2556 ; genCast
                           2557 ; AOP_HL for _hazard_room
   032D 21 E4 00           2558 	ld	hl,#_hazard_room + 0
   0330 71                 2559 	ld	(hl),c
   0331 79                 2560 	ld	a,c
                           2561 ; genCast: sign extend untested.
   0332 17                 2562 	rla	
   0333 9F                 2563 	sbc	a,a
   0334 23                 2564 	inc	hl
   0335 77                 2565 	ld	(hl),a
                           2566 ;	game/states/gameplay.c 94
                           2567 ; genCmpEq
                           2568 ; AOP_HL for _hazard_room
   0336 2B                 2569 	dec	hl
   0337 7E                 2570 	ld	a,(hl) ; 2
   0338 FE 02              2571 	cp	a,#0x02
   033A C2 43 03           2572 	jp	nz,00119$
   033D 23                 2573 	inc	hl
   033E 7E                 2574 	ld	a,(hl) ; 2
                           2575 ; Rule 3
   033F B7                 2576 	or	a,a
                           2577 ; Rule 5
   0340 CA 54 03           2578 	jp	z,00109$
   0343                    2579 00119$:
                           2580 ;	game/states/gameplay.c 95
                           2581 ; genAssign
                           2582 ; AOP_HL for _can_generate_hazard
   0343 21 E6 00           2583 	ld	hl,#_can_generate_hazard + 0
   0346 36 00              2584 	ld	(hl),#0x00
   0348 23                 2585 	inc	hl
   0349 36 00              2586 	ld	(hl),#0x00
                           2587 ;	game/states/gameplay.c 96
                           2588 ; genIpush
   034B 3E 01              2589 	ld	a,#0x01
   034D F5                 2590 	push	af
   034E 33                 2591 	inc	sp
                           2592 ; genCall
   034F CD 4C 00           2593 	call	_play_sound
   0352 E8 01              2594 	lda	sp,1(sp)
                           2595 ; genLabel
   0354                    2596 00109$:
                           2597 ; genEndFunction
                           2598 	
   0354 C1                 2599 	pop	bc
   0355 C9                 2600 	ret
   0356                    2601 ___process_hazards_end:
                           2602 ;	game/states/gameplay.c 103
                           2603 ; genLabel
                           2604 ; genFunction
                           2605 ;	---------------------------------
                           2606 ; Function show_hazard
                           2607 ; ---------------------------------
   0356                    2608 ___show_hazard_start:
   0356                    2609 _show_hazard:
   0356 C5                 2610 	push	bc
   0357 E8 FB              2611 	lda	sp,-5(sp)
                           2612 ;	game/states/gameplay.c 105
                           2613 ; genCmpEq
                           2614 ; AOP_HL for _can_generate_hazard
   0359 21 E6 00           2615 	ld	hl,#_can_generate_hazard + 0
   035C 2A                 2616 	ld	a,(hl+)
   035D B6                 2617 	or	a,(hl)
   035E C2 63 03           2618 	jp	nz,00112$
   0361 18 03              2619 	jr	00113$
   0363                    2620 00112$:
   0363 C3 1F 04           2621 	jp	00107$
   0366                    2622 00113$:
                           2623 ;	game/states/gameplay.c 106
                           2624 ; genLeftShift
                           2625 ; AOP_HL for _hazard_room
   0366 21 E4 00           2626 	ld	hl,#_hazard_room + 0
   0369 4E                 2627 	ld	c,(hl)
   036A 23                 2628 	inc	hl
   036B 46                 2629 	ld	b,(hl)
   036C 3E 03              2630 	ld	a,#0x02+1
   036E 18 05              2631 	jr	00115$
   0370                    2632 00114$:
   0370 B7                 2633 	or	a,a
   0371 CB 11              2634 	rl	c
   0373 CB 10              2635 	rl	b
   0375                    2636 00115$:
   0375 3D                 2637 	dec	a
   0376 20 F8              2638 	jr	nz,00114$
                           2639 ; genPlus
                           2640 ;	genPlusIncr failed
   0378 3E 93              2641 	ld	a,#<_hazard_positions
   037A 81                 2642 	add	a,c
   037B 4F                 2643 	ld	c,a
   037C 3E 00              2644 	ld	a,#>_hazard_positions
   037E 88                 2645 	adc	a,b
   037F 47                 2646 	ld	b,a
                           2647 ; genPointerGet
                           2648 ; AOP_STK for _show_hazard_hazard_x_1_1
   0380 59                 2649 	ld	e,c
   0381 50                 2650 	ld	d,b
   0382 1A                 2651 	ld	a,(de)
   0383 F8 03              2652 	lda	hl,3(sp)
   0385 77                 2653 	ld	(hl),a
   0386 13                 2654 	inc	de
   0387 1A                 2655 	ld	a,(de)
   0388 23                 2656 	inc	hl
   0389 77                 2657 	ld	(hl),a
                           2658 ;	game/states/gameplay.c 107
                           2659 ; genPlus
                           2660 ; genPlusIncr
   038A 59                 2661 	ld	e,c
   038B 50                 2662 	ld	d,b
   038C 13                 2663 	inc	de
   038D 13                 2664 	inc	de
                           2665 ; genPointerGet
                           2666 ; Removed redundent load
                           2667 ; Removed redundent load
   038E 1A                 2668 	ld	a,(de)
   038F 4F                 2669 	ld	c,a
   0390 13                 2670 	inc	de
   0391 1A                 2671 	ld	a,(de)
   0392 47                 2672 	ld	b,a
                           2673 ;	game/states/gameplay.c 109
                           2674 ; genCast
                           2675 ; AOP_STK for _show_hazard_sloc0_1_0
   0393 2B                 2676 	dec	hl
   0394 2B                 2677 	dec	hl
   0395 71                 2678 	ld	(hl),c
                           2679 ; genCast
                           2680 ; AOP_STK for _show_hazard_hazard_x_1_1
   0396 23                 2681 	inc	hl
   0397 4E                 2682 	ld	c,(hl)
                           2683 ; genIpush
                           2684 ; AOP_STK for _show_hazard_sloc0_1_0
   0398 2B                 2685 	dec	hl
   0399 7E                 2686 	ld	a,(hl)
   039A F5                 2687 	push	af
   039B 33                 2688 	inc	sp
                           2689 ; genIpush
   039C 79                 2690 	ld	a,c
   039D F5                 2691 	push	af
   039E 33                 2692 	inc	sp
                           2693 ; genIpush
   039F 3E 05              2694 	ld	a,#0x05
   03A1 F5                 2695 	push	af
   03A2 33                 2696 	inc	sp
                           2697 ; genCall
   03A3 CD 00 00           2698 	call	_move_sprite
   03A6 E8 03              2699 	lda	sp,3(sp)
                           2700 ;	game/states/gameplay.c 110
                           2701 ; genPlus
                           2702 ; AOP_STK for _show_hazard_hazard_x_1_1
                           2703 ; AOP_STK for _show_hazard_sloc1_1_0
                           2704 ; genPlusIncr
                           2705 ;	genPlusIncr failed
   03A8 F8 03              2706 	lda	hl,3(sp)
   03AA 5E                 2707 	ld	e,(hl)
   03AB 23                 2708 	inc	hl
   03AC 56                 2709 	ld	d,(hl)
   03AD 21 08 00           2710 	ld	hl,#0x0008
   03B0 19                 2711 	add	hl,de
   03B1 7D                 2712 	ld	a,l
   03B2 54                 2713 	ld	d,h
   03B3 F8 00              2714 	lda	hl,0(sp)
   03B5 22                 2715 	ld	(hl+),a
   03B6 72                 2716 	ld	(hl),d
                           2717 ; genCast
                           2718 ; AOP_STK for _show_hazard_sloc1_1_0
   03B7 2B                 2719 	dec	hl
   03B8 4E                 2720 	ld	c,(hl)
                           2721 ; genIpush
                           2722 ; AOP_STK for _show_hazard_sloc0_1_0
   03B9 23                 2723 	inc	hl
   03BA 23                 2724 	inc	hl
   03BB 7E                 2725 	ld	a,(hl)
   03BC F5                 2726 	push	af
   03BD 33                 2727 	inc	sp
                           2728 ; genIpush
   03BE 79                 2729 	ld	a,c
   03BF F5                 2730 	push	af
   03C0 33                 2731 	inc	sp
                           2732 ; genIpush
   03C1 3E 06              2733 	ld	a,#0x06
   03C3 F5                 2734 	push	af
