                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 04:11:03 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc21640
                           1183 ;	game/main.c 44
                           1184 ; genAssign
                           1185 ; AOP_HL for _timer
   03D2 21 A2 00           1186 	ld	hl,#_timer + 0
   03D5 36 00              1187 	ld	(hl),#0x00
   03D7 23                 1188 	inc	hl
   03D8 36 00              1189 	ld	(hl),#0x00
                           1190 ;	game/states/gameplay.c 54
                           1191 ; genPointerGet
                           1192 ; AOP_HL for _player_x
   03DA 11 61 00           1193 	ld	de,#_positions + 0
   03DD 1A                 1194 	ld	a,(de)
   03DE 21 A4 00           1195 	ld	hl,#_player_x + 0
   03E1 77                 1196 	ld	(hl),a
   03E2 13                 1197 	inc	de
   03E3 1A                 1198 	ld	a,(de)
   03E4 23                 1199 	inc	hl
   03E5 77                 1200 	ld	(hl),a
                           1201 ;	game/states/gameplay.c 55
                           1202 ; genPlus
                           1203 ; genPlusIncr
   03E6 11 63 00           1204 	ld	de,#_positions + 0 + 2
                           1205 ; genPointerGet
                           1206 ; AOP_HL for _player_y
                           1207 ; Removed redundent load
                           1208 ; Removed redundent load
   03E9 1A                 1209 	ld	a,(de)
   03EA 21 A6 00           1210 	ld	hl,#_player_y + 0
   03ED 77                 1211 	ld	(hl),a
   03EE 13                 1212 	inc	de
   03EF 1A                 1213 	ld	a,(de)
   03F0 23                 1214 	inc	hl
   03F1 77                 1215 	ld	(hl),a
                           1216 ;	game/main.c 44
                           1217 ; genAssign
                           1218 ; AOP_HL for _player_x
                           1219 ; AOP_HL for _player_new_x
   03F2 21 A4 00           1220 	ld	hl,#_player_x + 0
   03F5 2A                 1221 	ld	a,(hl+)
   03F6 5E                 1222 	ld	e,(hl)
   03F7 21 A8 00           1223 	ld	hl,#_player_new_x + 0
   03FA 22                 1224 	ld	(hl+),a
   03FB 73                 1225 	ld	(hl),e
                           1226 ;	game/main.c 44
                           1227 ; genAssign
                           1228 ; AOP_HL for _player_y
                           1229 ; AOP_HL for _player_new_y
   03FC 21 A6 00           1230 	ld	hl,#_player_y + 0
   03FF 2A                 1231 	ld	a,(hl+)
   0400 5E                 1232 	ld	e,(hl)
   0401 21 AA 00           1233 	ld	hl,#_player_new_y + 0
   0404 22                 1234 	ld	(hl+),a
   0405 73                 1235 	ld	(hl),e
                           1236 ;--------------------------------------------------------
                           1237 ; Home
                           1238 ;--------------------------------------------------------
                           1239 	.area _HOME
                           1240 	.area _CODE
                           1241 ;--------------------------------------------------------
                           1242 ; code
                           1243 ;--------------------------------------------------------
                           1244 	.area _CODE
                           1245 ;	game/global.c 11
                           1246 ; genLabel
                           1247 ; genFunction
                           1248 ;	---------------------------------
                           1249 ; Function cicled_delay
                           1250 ; ---------------------------------
   0000                    1251 ___cicled_delay_start:
   0000                    1252 _cicled_delay:
   0000 C5                 1253 	push	bc
                           1254 	
                           1255 ;	game/global.c 13
                           1256 ; genAssign
   0001 0E 00              1257 	ld	c,#0x00
                           1258 ; genLabel
   0003                    1259 00101$:
                           1260 ; genCmpLt
                           1261 ; AOP_STK for 
   0003 AF                 1262 	xor	a,a
   0004 79                 1263 	ld	a,c
   0005 F8 04              1264 	lda	hl,4(sp)
   0007 9E                 1265 	sbc	a,(hl) ; 2
   0008 D2 12 00           1266 	jp	nc,00105$
                           1267 ;	game/global.c 14
                           1268 ; genCall
   000B CD 00 00           1269 	call	_wait_vbl_done
                           1270 ;	game/global.c 13
                           1271 ; genPlus
                           1272 ; genPlusIncr
   000E 0C                 1273 	inc	c
                           1274 ; genGoto
   000F C3 03 00           1275 	jp	00101$
                           1276 ; genLabel
   0012                    1277 00105$:
                           1278 ; genEndFunction
                           1279 	
   0012 C1                 1280 	pop	bc
   0013 C9                 1281 	ret
   0014                    1282 ___cicled_delay_end:
                           1283 ;	game/global.c 18
                           1284 ; genLabel
                           1285 ; genFunction
                           1286 ;	---------------------------------
                           1287 ; Function generate_random_number
                           1288 ; ---------------------------------
   0014                    1289 ___generate_random_number_start:
   0014                    1290 _generate_random_number:
   0014 C5                 1291 	push	bc
                           1292 	
                           1293 ;	game/global.c 20
                           1294 ; genCall
   0015 CD 00 00           1295 	call	_rand
   0018 4B                 1296 	ld	c,e
                           1297 ; genPlus
                           1298 ; AOP_STK for 
                           1299 ; genPlusIncr
                           1300 ;	genPlusIncr failed
   0019 F8 04              1301 	lda	hl,4(sp)
   001B 7E                 1302 	ld	a,(hl)
   001C C6 01              1303 	add	a,#0x01
   001E 47                 1304 	ld	b,a
                           1305 ; genIpush
   001F 78                 1306 	ld	a,b
   0020 F5                 1307 	push	af
   0021 33                 1308 	inc	sp
                           1309 ; genIpush
   0022 79                 1310 	ld	a,c
   0023 F5                 1311 	push	af
   0024 33                 1312 	inc	sp
                           1313 ; genCall
   0025 CD 00 00           1314 	call	__modschar
   0028 4B                 1315 	ld	c,e
   0029 E8 02              1316 	lda	sp,2(sp)
                           1317 ;	game/global.c 21
                           1318 ; genRet
   002B 59                 1319 	ld	e,c
                           1320 ; genLabel
   002C                    1321 00101$:
                           1322 ; genEndFunction
                           1323 	
   002C C1                 1324 	pop	bc
   002D C9                 1325 	ret
   002E                    1326 ___generate_random_number_end:
                           1327 ;	game/global.c 25
                           1328 ; genLabel
                           1329 ; genFunction
                           1330 ;	---------------------------------
                           1331 ; Function play_sound
                           1332 ; ---------------------------------
   002E                    1333 ___play_sound_start:
   002E                    1334 _play_sound:
                           1335 	
                           1336 ;	game/global.c 26
                           1337 ; genCmpEq
                           1338 ; AOP_STK for 
   002E F8 02              1339 	lda	hl,2(sp)
   0030 7E                 1340 	ld	a,(hl)
   0031 B7                 1341 	or	a,a
   0032 C2 37 00           1342 	jp	nz,00106$
   0035 18 03              1343 	jr	00107$
   0037                    1344 00106$:
   0037 C3 5A 00           1345 	jp	00103$
   003A                    1346 00107$:
                           1347 ;	game/global.c 27
                           1348 ; genAssign
                           1349 ; AOP_SFR for _NR52_REG
   003A 3E 80              1350 	ld	a,#0x80
   003C E0 00              1351 	ldh	(_NR52_REG+0),a
                           1352 ;	game/global.c 28
                           1353 ; genAssign
                           1354 ; AOP_SFR for _NR50_REG
   003E 3E 11              1355 	ld	a,#0x11
   0040 E0 00              1356 	ldh	(_NR50_REG+0),a
                           1357 ;	game/global.c 29
                           1358 ; genAssign
                           1359 ; AOP_SFR for _NR51_REG
   0042 3E FF              1360 	ld	a,#0xFF
   0044 E0 00              1361 	ldh	(_NR51_REG+0),a
                           1362 ;	game/global.c 31
                           1363 ; genAssign
                           1364 ; AOP_SFR for _NR10_REG
   0046 3E 32              1365 	ld	a,#0x32
   0048 E0 00              1366 	ldh	(_NR10_REG+0),a
                           1367 ;	game/global.c 32
                           1368 ; genAssign
                           1369 ; AOP_SFR for _NR11_REG
   004A 3E C0              1370 	ld	a,#0xC0
   004C E0 00              1371 	ldh	(_NR11_REG+0),a
                           1372 ;	game/global.c 33
                           1373 ; genAssign
                           1374 ; AOP_SFR for _NR12_REG
   004E 3E 2F              1375 	ld	a,#0x2F
   0050 E0 00              1376 	ldh	(_NR12_REG+0),a
                           1377 ;	game/global.c 34
                           1378 ; genAssign
                           1379 ; AOP_SFR for _NR13_REG
   0052 3E 6F              1380 	ld	a,#0x6F
   0054 E0 00              1381 	ldh	(_NR13_REG+0),a
                           1382 ;	game/global.c 35
                           1383 ; genAssign
                           1384 ; AOP_SFR for _NR14_REG
   0056 3E 90              1385 	ld	a,#0x90
   0058 E0 00              1386 	ldh	(_NR14_REG+0),a
                           1387 ; genLabel
   005A                    1388 00103$:
                           1389 ; genEndFunction
                           1390 	
   005A C9                 1391 	ret
   005B                    1392 ___play_sound_end:
                           1393 ;	game/global.c 40
                           1394 ; genLabel
                           1395 ; genFunction
                           1396 ;	---------------------------------
                           1397 ; Function fadeout
                           1398 ; ---------------------------------
   005B                    1399 ___fadeout_start:
   005B                    1400 _fadeout:
   005B C5                 1401 	push	bc
                           1402 	
                           1403 ;	game/global.c 42
                           1404 ; genAssign
   005C 0E 00              1405 	ld	c,#0x00
                           1406 ; genLabel
   005E                    1407 00109$:
                           1408 ; genCmpLt
   005E 79                 1409 	ld	a,c
   005F FE 04              1410 	cp	#0x04
   0061 D2 BC 00           1411 	jp	nc,00113$
                           1412 ;	game/global.c 43
                           1413 ; genCmpEq
   0064 79                 1414 	ld	a,c
   0065 B7                 1415 	or	a,a
   0066 C2 6B 00           1416 	jp	nz,00121$
   0069 18 03              1417 	jr	00122$
   006B                    1418 00121$:
   006B C3 76 00           1419 	jp	00102$
   006E                    1420 00122$:
                           1421 ;	game/global.c 44
                           1422 ; genAssign
                           1423 ; AOP_SFR for _BGP_REG
   006E 3E E4              1424 	ld	a,#0xE4
   0070 E0 00              1425 	ldh	(_BGP_REG+0),a
                           1426 ;	game/global.c 45
                           1427 ; genAssign
                           1428 ; AOP_SFR for _OBP0_REG
   0072 3E E4              1429 	ld	a,#0xE4
   0074 E0 00              1430 	ldh	(_OBP0_REG+0),a
                           1431 ; genLabel
   0076                    1432 00102$:
                           1433 ;	game/global.c 47
                           1434 ; genCmpEq
   0076 79                 1435 	ld	a,c ; 2
   0077 FE 01              1436 	cp	a,#0x01
   0079 C2 7E 00           1437 	jp	nz,00123$
   007C 18 03              1438 	jr	00124$
   007E                    1439 00123$:
   007E C3 89 00           1440 	jp	00104$
   0081                    1441 00124$:
                           1442 ;	game/global.c 48
                           1443 ; genAssign
                           1444 ; AOP_SFR for _BGP_REG
   0081 3E 90              1445 	ld	a,#0x90
   0083 E0 00              1446 	ldh	(_BGP_REG+0),a
                           1447 ;	game/global.c 49
                           1448 ; genAssign
                           1449 ; AOP_SFR for _OBP0_REG
   0085 3E 90              1450 	ld	a,#0x90
   0087 E0 00              1451 	ldh	(_OBP0_REG+0),a
                           1452 ; genLabel
   0089                    1453 00104$:
                           1454 ;	game/global.c 51
                           1455 ; genCmpEq
   0089 79                 1456 	ld	a,c ; 2
   008A FE 02              1457 	cp	a,#0x02
   008C C2 91 00           1458 	jp	nz,00125$
   008F 18 03              1459 	jr	00126$
   0091                    1460 00125$:
   0091 C3 9C 00           1461 	jp	00106$
   0094                    1462 00126$:
                           1463 ;	game/global.c 52
                           1464 ; genAssign
                           1465 ; AOP_SFR for _BGP_REG
   0094 3E 80              1466 	ld	a,#0x80
   0096 E0 00              1467 	ldh	(_BGP_REG+0),a
                           1468 ;	game/global.c 53
                           1469 ; genAssign
                           1470 ; AOP_SFR for _OBP0_REG
   0098 3E 80              1471 	ld	a,#0x80
   009A E0 00              1472 	ldh	(_OBP0_REG+0),a
                           1473 ; genLabel
   009C                    1474 00106$:
                           1475 ;	game/global.c 55
                           1476 ; genCmpEq
   009C 79                 1477 	ld	a,c ; 2
   009D FE 03              1478 	cp	a,#0x03
   009F C2 A4 00           1479 	jp	nz,00127$
   00A2 18 03              1480 	jr	00128$
   00A4                    1481 00127$:
   00A4 C3 AF 00           1482 	jp	00108$
   00A7                    1483 00128$:
                           1484 ;	game/global.c 56
                           1485 ; genAssign
                           1486 ; AOP_SFR for _BGP_REG
   00A7 3E 00              1487 	ld	a,#0x00
   00A9 E0 00              1488 	ldh	(_BGP_REG+0),a
                           1489 ;	game/global.c 57
                           1490 ; genAssign
                           1491 ; AOP_SFR for _OBP0_REG
   00AB 3E 00              1492 	ld	a,#0x00
   00AD E0 00              1493 	ldh	(_OBP0_REG+0),a
                           1494 ; genLabel
   00AF                    1495 00108$:
                           1496 ;	game/global.c 59
                           1497 ; genIpush
   00AF 3E 02              1498 	ld	a,#0x02
   00B1 F5                 1499 	push	af
   00B2 33                 1500 	inc	sp
                           1501 ; genCall
   00B3 CD 00 00           1502 	call	_cicled_delay
   00B6 E8 01              1503 	lda	sp,1(sp)
                           1504 ;	game/global.c 42
                           1505 ; genPlus
                           1506 ; genPlusIncr
   00B8 0C                 1507 	inc	c
                           1508 ; genGoto
   00B9 C3 5E 00           1509 	jp	00109$
                           1510 ; genLabel
   00BC                    1511 00113$:
                           1512 ; genEndFunction
                           1513 	
   00BC C1                 1514 	pop	bc
   00BD C9                 1515 	ret
   00BE                    1516 ___fadeout_end:
                           1517 ;	game/global.c 63
                           1518 ; genLabel
                           1519 ; genFunction
                           1520 ;	---------------------------------
                           1521 ; Function fadein
                           1522 ; ---------------------------------
   00BE                    1523 ___fadein_start:
   00BE                    1524 _fadein:
   00BE C5                 1525 	push	bc
                           1526 	
                           1527 ;	game/global.c 65
                           1528 ; genAssign
   00BF 0E 00              1529 	ld	c,#0x00
                           1530 ; genLabel
   00C1                    1531 00109$:
                           1532 ; genCmpLt
   00C1 79                 1533 	ld	a,c
   00C2 FE 04              1534 	cp	#0x04
   00C4 D2 1F 01           1535 	jp	nc,00113$
                           1536 ;	game/global.c 66
                           1537 ; genCmpEq
   00C7 79                 1538 	ld	a,c
   00C8 B7                 1539 	or	a,a
   00C9 C2 CE 00           1540 	jp	nz,00121$
   00CC 18 03              1541 	jr	00122$
   00CE                    1542 00121$:
   00CE C3 D9 00           1543 	jp	00102$
   00D1                    1544 00122$:
                           1545 ;	game/global.c 67
                           1546 ; genAssign
                           1547 ; AOP_SFR for _OBP0_REG
   00D1 3E 00              1548 	ld	a,#0x00
   00D3 E0 00              1549 	ldh	(_OBP0_REG+0),a
                           1550 ;	game/global.c 68
                           1551 ; genAssign
                           1552 ; AOP_SFR for _BGP_REG
   00D5 3E 00              1553 	ld	a,#0x00
   00D7 E0 00              1554 	ldh	(_BGP_REG+0),a
                           1555 ; genLabel
   00D9                    1556 00102$:
                           1557 ;	game/global.c 70
                           1558 ; genCmpEq
   00D9 79                 1559 	ld	a,c ; 2
   00DA FE 01              1560 	cp	a,#0x01
   00DC C2 E1 00           1561 	jp	nz,00123$
   00DF 18 03              1562 	jr	00124$
   00E1                    1563 00123$:
   00E1 C3 EC 00           1564 	jp	00104$
   00E4                    1565 00124$:
                           1566 ;	game/global.c 71
                           1567 ; genAssign
                           1568 ; AOP_SFR for _OBP0_REG
   00E4 3E 80              1569 	ld	a,#0x80
   00E6 E0 00              1570 	ldh	(_OBP0_REG+0),a
                           1571 ;	game/global.c 72
                           1572 ; genAssign
                           1573 ; AOP_SFR for _BGP_REG
   00E8 3E 80              1574 	ld	a,#0x80
   00EA E0 00              1575 	ldh	(_BGP_REG+0),a
                           1576 ; genLabel
   00EC                    1577 00104$:
                           1578 ;	game/global.c 74
                           1579 ; genCmpEq
   00EC 79                 1580 	ld	a,c ; 2
   00ED FE 02              1581 	cp	a,#0x02
   00EF C2 F4 00           1582 	jp	nz,00125$
   00F2 18 03              1583 	jr	00126$
   00F4                    1584 00125$:
   00F4 C3 FF 00           1585 	jp	00106$
   00F7                    1586 00126$:
                           1587 ;	game/global.c 75
                           1588 ; genAssign
                           1589 ; AOP_SFR for _OBP0_REG
   00F7 3E 90              1590 	ld	a,#0x90
   00F9 E0 00              1591 	ldh	(_OBP0_REG+0),a
                           1592 ;	game/global.c 76
                           1593 ; genAssign
                           1594 ; AOP_SFR for _BGP_REG
   00FB 3E 90              1595 	ld	a,#0x90
   00FD E0 00              1596 	ldh	(_BGP_REG+0),a
                           1597 ; genLabel
   00FF                    1598 00106$:
                           1599 ;	game/global.c 78
                           1600 ; genCmpEq
   00FF 79                 1601 	ld	a,c ; 2
   0100 FE 03              1602 	cp	a,#0x03
   0102 C2 07 01           1603 	jp	nz,00127$
   0105 18 03              1604 	jr	00128$
   0107                    1605 00127$:
   0107 C3 12 01           1606 	jp	00108$
   010A                    1607 00128$:
                           1608 ;	game/global.c 79
                           1609 ; genAssign
                           1610 ; AOP_SFR for _OBP0_REG
   010A 3E E4              1611 	ld	a,#0xE4
   010C E0 00              1612 	ldh	(_OBP0_REG+0),a
                           1613 ;	game/global.c 80
                           1614 ; genAssign
                           1615 ; AOP_SFR for _BGP_REG
   010E 3E E4              1616 	ld	a,#0xE4
   0110 E0 00              1617 	ldh	(_BGP_REG+0),a
                           1618 ; genLabel
   0112                    1619 00108$:
                           1620 ;	game/global.c 82
                           1621 ; genIpush
   0112 3E 02              1622 	ld	a,#0x02
   0114 F5                 1623 	push	af
   0115 33                 1624 	inc	sp
                           1625 ; genCall
   0116 CD 00 00           1626 	call	_cicled_delay
   0119 E8 01              1627 	lda	sp,1(sp)
                           1628 ;	game/global.c 65
                           1629 ; genPlus
                           1630 ; genPlusIncr
   011B 0C                 1631 	inc	c
                           1632 ; genGoto
   011C C3 C1 00           1633 	jp	00109$
                           1634 ; genLabel
   011F                    1635 00113$:
                           1636 ; genEndFunction
                           1637 	
   011F C1                 1638 	pop	bc
   0120 C9                 1639 	ret
   0121                    1640 ___fadein_end:
                           1641 ;	game/states/gameplay.c 59
                           1642 ; genLabel
                           1643 ; genFunction
                           1644 ;	---------------------------------
                           1645 ; Function pickup_hammer
                           1646 ; ---------------------------------
   0121                    1647 ___pickup_hammer_start:
   0121                    1648 _pickup_hammer:
                           1649 	
                           1650 ;	game/states/gameplay.c 60
                           1651 ; genIpush
   0121 3E F0              1652 	ld	a,#0xF0
   0123 F5                 1653 	push	af
   0124 33                 1654 	inc	sp
                           1655 ; genIpush
   0125 3E F0              1656 	ld	a,#0xF0
   0127 F5                 1657 	push	af
   0128 33                 1658 	inc	sp
                           1659 ; genIpush
   0129 3E 03              1660 	ld	a,#0x03
   012B F5                 1661 	push	af
   012C 33                 1662 	inc	sp
                           1663 ; genCall
   012D CD 00 00           1664 	call	_move_sprite
   0130 E8 03              1665 	lda	sp,3(sp)
                           1666 ;	game/states/gameplay.c 61
                           1667 ; genIpush
   0132 3E F0              1668 	ld	a,#0xF0
   0134 F5                 1669 	push	af
   0135 33                 1670 	inc	sp
                           1671 ; genIpush
   0136 3E F0              1672 	ld	a,#0xF0
   0138 F5                 1673 	push	af
   0139 33                 1674 	inc	sp
                           1675 ; genIpush
   013A 3E 04              1676 	ld	a,#0x04
   013C F5                 1677 	push	af
   013D 33                 1678 	inc	sp
                           1679 ; genCall
   013E CD 00 00           1680 	call	_move_sprite
   0141 E8 03              1681 	lda	sp,3(sp)
                           1682 ;	game/states/gameplay.c 62
                           1683 ; genIpush
   0143 3E 00              1684 	ld	a,#0x00
   0145 F5                 1685 	push	af
   0146 33                 1686 	inc	sp
                           1687 ; genCall
   0147 CD 2E 00           1688 	call	_play_sound
   014A E8 01              1689 	lda	sp,1(sp)
                           1690 ;	game/states/gameplay.c 63
                           1691 ; genAssign
                           1692 ; AOP_HL for _has_hammer
   014C 21 99 00           1693 	ld	hl,#_has_hammer + 0
   014F 36 01              1694 	ld	(hl),#0x01
                           1695 ; genLabel
   0151                    1696 00101$:
                           1697 ; genEndFunction
                           1698 	
   0151 C9                 1699 	ret
   0152                    1700 ___pickup_hammer_end:
                           1701 ;	game/states/gameplay.c 66
                           1702 ; genLabel
                           1703 ; genFunction
                           1704 ;	---------------------------------
                           1705 ; Function check_hammer_status
                           1706 ; ---------------------------------
   0152                    1707 ___check_hammer_status_start:
   0152                    1708 _check_hammer_status:
                           1709 	
                           1710 ;	game/states/gameplay.c 67
                           1711 ; genCmpEq
                           1712 ; AOP_HL for _player_position
   0152 21 95 00           1713 	ld	hl,#_player_position + 0
   0155 7E                 1714 	ld	a,(hl) ; 2
   0156 FE 02              1715 	cp	a,#0x02
   0158 C2 5D 01           1716 	jp	nz,00109$
   015B 18 03              1717 	jr	00110$
   015D                    1718 00109$:
   015D C3 70 01           1719 	jp	00105$
   0160                    1720 00110$:
                           1721 ;	game/states/gameplay.c 68
                           1722 ; genCmpEq
                           1723 ; AOP_HL for _has_hammer
   0160 21 99 00           1724 	ld	hl,#_has_hammer + 0
   0163 7E                 1725 	ld	a,(hl)
   0164 B7                 1726 	or	a,a
   0165 C2 6A 01           1727 	jp	nz,00111$
   0168 18 03              1728 	jr	00112$
   016A                    1729 00111$:
   016A C3 70 01           1730 	jp	00105$
   016D                    1731 00112$:
                           1732 ;	game/states/gameplay.c 69
                           1733 ; genCall
   016D CD 21 01           1734 	call	_pickup_hammer
                           1735 ; genLabel
   0170                    1736 00105$:
                           1737 ; genEndFunction
                           1738 	
   0170 C9                 1739 	ret
   0171                    1740 ___check_hammer_status_end:
                           1741 ;	game/states/gameplay.c 74
                           1742 ; genLabel
                           1743 ; genFunction
                           1744 ;	---------------------------------
                           1745 ; Function open_ledge
                           1746 ; ---------------------------------
   0171                    1747 ___open_ledge_start:
   0171                    1748 _open_ledge:
                           1749 	
                           1750 ;	game/states/gameplay.c 75
                           1751 ; genCmpEq
                           1752 ; AOP_HL for _player_position
   0171 21 95 00           1753 	ld	hl,#_player_position + 0
   0174 7E                 1754 	ld	a,(hl) ; 2
   0175 FE 06              1755 	cp	a,#0x06
   0177 C2 7C 01           1756 	jp	nz,00112$
   017A 18 03              1757 	jr	00113$
   017C                    1758 00112$:
   017C C3 98 01           1759 	jp	00102$
   017F                    1760 00113$:
                           1761 ;	game/states/gameplay.c 76
                           1762 ; genIpush
   017F 21 02 00           1763 	ld	hl,#0x0002
   0182 E5                 1764 	push	hl
                           1765 ; genIpush
   0183 3E 01              1766 	ld	a,#0x01
   0185 F5                 1767 	push	af
   0186 33                 1768 	inc	sp
                           1769 ; genIpush
   0187 3E 02              1770 	ld	a,#0x02
   0189 F5                 1771 	push	af
   018A 33                 1772 	inc	sp
                           1773 ; genIpush
   018B 3E 04              1774 	ld	a,#0x04
   018D F5                 1775 	push	af
   018E 33                 1776 	inc	sp
                           1777 ; genIpush
   018F 3E 01              1778 	ld	a,#0x01
   0191 F5                 1779 	push	af
   0192 33                 1780 	inc	sp
                           1781 ; genCall
   0193 CD 00 00           1782 	call	_set_bkg_tiles
   0196 E8 06              1783 	lda	sp,6(sp)
                           1784 ; genLabel
   0198                    1785 00102$:
                           1786 ;	game/states/gameplay.c 78
                           1787 ; genCmpEq
                           1788 ; AOP_HL for _player_position
   0198 21 95 00           1789 	ld	hl,#_player_position + 0
   019B 7E                 1790 	ld	a,(hl) ; 2
   019C FE 03              1791 	cp	a,#0x03
   019E C2 A3 01           1792 	jp	nz,00114$
   01A1 18 03              1793 	jr	00115$
   01A3                    1794 00114$:
   01A3 C3 BF 01           1795 	jp	00104$
   01A6                    1796 00115$:
                           1797 ;	game/states/gameplay.c 79
                           1798 ; genIpush
   01A6 21 02 00           1799 	ld	hl,#0x0002
   01A9 E5                 1800 	push	hl
                           1801 ; genIpush
   01AA 3E 01              1802 	ld	a,#0x01
   01AC F5                 1803 	push	af
   01AD 33                 1804 	inc	sp
                           1805 ; genIpush
   01AE 3E 02              1806 	ld	a,#0x02
   01B0 F5                 1807 	push	af
   01B1 33                 1808 	inc	sp
                           1809 ; genIpush
   01B2 3E 08              1810 	ld	a,#0x08
   01B4 F5                 1811 	push	af
   01B5 33                 1812 	inc	sp
                           1813 ; genIpush
   01B6 3E 01              1814 	ld	a,#0x01
   01B8 F5                 1815 	push	af
   01B9 33                 1816 	inc	sp
                           1817 ; genCall
   01BA CD 00 00           1818 	call	_set_bkg_tiles
   01BD E8 06              1819 	lda	sp,6(sp)
                           1820 ; genLabel
   01BF                    1821 00104$:
                           1822 ;	game/states/gameplay.c 81
                           1823 ; genCmpEq
                           1824 ; AOP_HL for _player_position
   01BF 21 95 00           1825 	ld	hl,#_player_position + 0
   01C2 7E                 1826 	ld	a,(hl) ; 2
   01C3 FE 08              1827 	cp	a,#0x08
   01C5 C2 CA 01           1828 	jp	nz,00116$
   01C8 18 03              1829 	jr	00117$
   01CA                    1830 00116$:
   01CA C3 E6 01           1831 	jp	00107$
   01CD                    1832 00117$:
                           1833 ;	game/states/gameplay.c 82
                           1834 ; genIpush
   01CD 21 02 00           1835 	ld	hl,#0x0002
   01D0 E5                 1836 	push	hl
                           1837 ; genIpush
   01D1 3E 01              1838 	ld	a,#0x01
   01D3 F5                 1839 	push	af
   01D4 33                 1840 	inc	sp
                           1841 ; genIpush
   01D5 3E 02              1842 	ld	a,#0x02
   01D7 F5                 1843 	push	af
   01D8 33                 1844 	inc	sp
                           1845 ; genIpush
   01D9 3E 04              1846 	ld	a,#0x04
   01DB F5                 1847 	push	af
   01DC 33                 1848 	inc	sp
                           1849 ; genIpush
   01DD 3E 11              1850 	ld	a,#0x11
   01DF F5                 1851 	push	af
   01E0 33                 1852 	inc	sp
                           1853 ; genCall
   01E1 CD 00 00           1854 	call	_set_bkg_tiles
   01E4 E8 06              1855 	lda	sp,6(sp)
                           1856 ; genLabel
   01E6                    1857 00107$:
                           1858 ; genEndFunction
                           1859 	
   01E6 C9                 1860 	ret
   01E7                    1861 ___open_ledge_end:
                           1862 ;	game/states/gameplay.c 86
                           1863 ; genLabel
                           1864 ; genFunction
                           1865 ;	---------------------------------
                           1866 ; Function close_ledge
                           1867 ; ---------------------------------
   01E7                    1868 ___close_ledge_start:
   01E7                    1869 _close_ledge:
                           1870 	
                           1871 ;	game/states/gameplay.c 87
                           1872 ; genIpush
   01E7 21 00 00           1873 	ld	hl,#_Bg + 0
   01EA E5                 1874 	push	hl
                           1875 ; genIpush
   01EB 3E 20              1876 	ld	a,#0x20
   01ED F5                 1877 	push	af
   01EE 33                 1878 	inc	sp
                           1879 ; genIpush
   01EF 3E 20              1880 	ld	a,#0x20
   01F1 F5                 1881 	push	af
   01F2 33                 1882 	inc	sp
                           1883 ; genIpush
   01F3 3E 00              1884 	ld	a,#0x00
   01F5 F5                 1885 	push	af
   01F6 33                 1886 	inc	sp
                           1887 ; genIpush
   01F7 3E 00              1888 	ld	a,#0x00
   01F9 F5                 1889 	push	af
   01FA 33                 1890 	inc	sp
                           1891 ; genCall
   01FB CD 00 00           1892 	call	_set_bkg_tiles
   01FE E8 06              1893 	lda	sp,6(sp)
                           1894 ; genLabel
   0200                    1895 00101$:
                           1896 ; genEndFunction
                           1897 	
   0200 C9                 1898 	ret
   0201                    1899 ___close_ledge_end:
                           1900 ;	game/states/gameplay.c 90
                           1901 ; genLabel
                           1902 ; genFunction
                           1903 ;	---------------------------------
                           1904 ; Function requires_offset
                           1905 ; ---------------------------------
   0201                    1906 ___requires_offset_start:
   0201                    1907 _requires_offset:
   0201 C5                 1908 	push	bc
                           1909 	
                           1910 ;	game/states/gameplay.c 91
                           1911 ; genCmpEq
                           1912 ; AOP_HL for _player_direction
   0202 21 A0 00           1913 	ld	hl,#_player_direction + 0
   0205 2A                 1914 	ld	a,(hl+)
   0206 B6                 1915 	or	a,(hl)
   0207 C2 0E 02           1916 	jp	nz,00134$
   020A 3E 01              1917 	ld	a,#0x01
   020C 18 01              1918 	jr	00135$
   020E                    1919 00134$:
   020E AF                 1920 	xor	a,a
   020F                    1921 00135$:
   020F 4F                 1922 	ld	c,a
                           1923 ; genIfx
                           1924 ; Removed redundent or a,a
   0210 AF                 1925 	xor	a,a
   0211 B1                 1926 	or	a,c
   0212 CA 6A 02           1927 	jp	z,00102$
                           1928 ; genCmpEq
                           1929 ; AOP_HL for _player_position
   0215 21 95 00           1930 	ld	hl,#_player_position + 0
   0218 7E                 1931 	ld	a,(hl) ; 2
   0219 FE 01              1932 	cp	a,#0x01
                           1933 ; Rule 5
   021B CA 2C 02           1934 	jp	z,00101$
   021E                    1935 00136$:
                           1936 ; genCmpEq
                           1937 ; AOP_HL for _player_position
   021E 21 95 00           1938 	ld	hl,#_player_position + 0
   0221 7E                 1939 	ld	a,(hl) ; 2
   0222 FE 04              1940 	cp	a,#0x04
   0224 C2 29 02           1941 	jp	nz,00137$
   0227 18 03              1942 	jr	00138$
   0229                    1943 00137$:
   0229 C3 6A 02           1944 	jp	00102$
   022C                    1945 00138$:
                           1946 ; genLabel
   022C                    1947 00101$:
                           1948 ;	game/states/gameplay.c 92
                           1949 ; genIpush
