                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:24:34 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc181720
   0347 13                 1042 	inc	de
   0348 3E 00              1043 	ld	a,#0x00
   034A 12                 1044 	ld	(de),a
                           1045 ; genPlus
                           1046 ; genPlusIncr
   034B 01 8B 00           1047 	ld	bc,#_positions + 0 + 24
                           1048 ; genAssign (pointer)
   034E 59                 1049 	ld	e,c
   034F 50                 1050 	ld	d,b
   0350 3E 14              1051 	ld	a,#0x14
   0352 12                 1052 	ld	(de),a
   0353 13                 1053 	inc	de
   0354 3E 00              1054 	ld	a,#0x00
   0356 12                 1055 	ld	(de),a
                           1056 ; genPlus
                           1057 ; genPlusIncr
   0357 59                 1058 	ld	e,c
   0358 50                 1059 	ld	d,b
   0359 13                 1060 	inc	de
   035A 13                 1061 	inc	de
                           1062 ; genAssign (pointer)
   035B 3E 41              1063 	ld	a,#0x41
   035D 12                 1064 	ld	(de),a
   035E 13                 1065 	inc	de
   035F 3E 00              1066 	ld	a,#0x00
   0361 12                 1067 	ld	(de),a
                           1068 ; genPlus
                           1069 ; genPlusIncr
   0362 01 8F 00           1070 	ld	bc,#_positions + 0 + 28
                           1071 ; genAssign (pointer)
   0365 59                 1072 	ld	e,c
   0366 50                 1073 	ld	d,b
   0367 3E 42              1074 	ld	a,#0x42
   0369 12                 1075 	ld	(de),a
   036A 13                 1076 	inc	de
   036B 3E 00              1077 	ld	a,#0x00
   036D 12                 1078 	ld	(de),a
                           1079 ; genPlus
                           1080 ; genPlusIncr
   036E 59                 1081 	ld	e,c
   036F 50                 1082 	ld	d,b
   0370 13                 1083 	inc	de
   0371 13                 1084 	inc	de
                           1085 ; genAssign (pointer)
   0372 3E 41              1086 	ld	a,#0x41
   0374 12                 1087 	ld	(de),a
   0375 13                 1088 	inc	de
   0376 3E 00              1089 	ld	a,#0x00
   0378 12                 1090 	ld	(de),a
                           1091 ; genPlus
                           1092 ; genPlusIncr
   0379 01 93 00           1093 	ld	bc,#_positions + 0 + 32
                           1094 ; genAssign (pointer)
   037C 59                 1095 	ld	e,c
   037D 50                 1096 	ld	d,b
   037E 3E 8C              1097 	ld	a,#0x8C
   0380 12                 1098 	ld	(de),a
   0381 13                 1099 	inc	de
   0382 3E 00              1100 	ld	a,#0x00
   0384 12                 1101 	ld	(de),a
                           1102 ; genPlus
                           1103 ; genPlusIncr
   0385 59                 1104 	ld	e,c
   0386 50                 1105 	ld	d,b
   0387 13                 1106 	inc	de
   0388 13                 1107 	inc	de
                           1108 ; genAssign (pointer)
   0389 3E 41              1109 	ld	a,#0x41
   038B 12                 1110 	ld	(de),a
   038C 13                 1111 	inc	de
   038D 3E 00              1112 	ld	a,#0x00
   038F 12                 1113 	ld	(de),a
                           1114 ; genPlus
                           1115 ; genPlusIncr
   0390 01 97 00           1116 	ld	bc,#_positions + 0 + 36
                           1117 ; genAssign (pointer)
   0393 59                 1118 	ld	e,c
   0394 50                 1119 	ld	d,b
   0395 3E 14              1120 	ld	a,#0x14
   0397 12                 1121 	ld	(de),a
   0398 13                 1122 	inc	de
   0399 3E 00              1123 	ld	a,#0x00
   039B 12                 1124 	ld	(de),a
                           1125 ; genPlus
                           1126 ; genPlusIncr
   039C 59                 1127 	ld	e,c
   039D 50                 1128 	ld	d,b
   039E 13                 1129 	inc	de
   039F 13                 1130 	inc	de
                           1131 ; genAssign (pointer)
   03A0 3E 21              1132 	ld	a,#0x21
   03A2 12                 1133 	ld	(de),a
   03A3 13                 1134 	inc	de
   03A4 3E 00              1135 	ld	a,#0x00
   03A6 12                 1136 	ld	(de),a
                           1137 ; genPlus
                           1138 ; genPlusIncr
   03A7 01 9B 00           1139 	ld	bc,#_positions + 0 + 40
                           1140 ; genAssign (pointer)
   03AA 59                 1141 	ld	e,c
   03AB 50                 1142 	ld	d,b
   03AC 3E 42              1143 	ld	a,#0x42
   03AE 12                 1144 	ld	(de),a
   03AF 13                 1145 	inc	de
   03B0 3E 00              1146 	ld	a,#0x00
   03B2 12                 1147 	ld	(de),a
                           1148 ; genPlus
                           1149 ; genPlusIncr
   03B3 59                 1150 	ld	e,c
   03B4 50                 1151 	ld	d,b
   03B5 13                 1152 	inc	de
   03B6 13                 1153 	inc	de
                           1154 ; genAssign (pointer)
   03B7 3E 21              1155 	ld	a,#0x21
   03B9 12                 1156 	ld	(de),a
   03BA 13                 1157 	inc	de
   03BB 3E 00              1158 	ld	a,#0x00
   03BD 12                 1159 	ld	(de),a
                           1160 ; genPlus
                           1161 ; genPlusIncr
   03BE 01 9F 00           1162 	ld	bc,#_positions + 0 + 44
                           1163 ; genAssign (pointer)
   03C1 59                 1164 	ld	e,c
   03C2 50                 1165 	ld	d,b
   03C3 3E 8C              1166 	ld	a,#0x8C
   03C5 12                 1167 	ld	(de),a
   03C6 13                 1168 	inc	de
   03C7 3E 00              1169 	ld	a,#0x00
   03C9 12                 1170 	ld	(de),a
                           1171 ; genPlus
                           1172 ; genPlusIncr
   03CA 59                 1173 	ld	e,c
   03CB 50                 1174 	ld	d,b
   03CC 13                 1175 	inc	de
   03CD 13                 1176 	inc	de
                           1177 ; genAssign (pointer)
   03CE 3E 21              1178 	ld	a,#0x21
   03D0 12                 1179 	ld	(de),a
   03D1 13                 1180 	inc	de
   03D2 3E 00              1181 	ld	a,#0x00
   03D4 12                 1182 	ld	(de),a
                           1183 ;	game/main.c 57
                           1184 ; genPointerGet
                           1185 ; AOP_HL for _player_x
   03D5 11 73 00           1186 	ld	de,#_positions + 0
   03D8 1A                 1187 	ld	a,(de)
   03D9 21 A3 00           1188 	ld	hl,#_player_x + 0
   03DC 77                 1189 	ld	(hl),a
   03DD 13                 1190 	inc	de
   03DE 1A                 1191 	ld	a,(de)
   03DF 23                 1192 	inc	hl
   03E0 77                 1193 	ld	(hl),a
                           1194 ;	game/main.c 58
                           1195 ; genPlus
                           1196 ; genPlusIncr
   03E1 11 75 00           1197 	ld	de,#_positions + 0 + 2
                           1198 ; genPointerGet
                           1199 ; AOP_HL for _player_y
                           1200 ; Removed redundent load
                           1201 ; Removed redundent load
   03E4 1A                 1202 	ld	a,(de)
   03E5 21 A5 00           1203 	ld	hl,#_player_y + 0
   03E8 77                 1204 	ld	(hl),a
   03E9 13                 1205 	inc	de
   03EA 1A                 1206 	ld	a,(de)
   03EB 23                 1207 	inc	hl
   03EC 77                 1208 	ld	(hl),a
                           1209 ;	game/main.c 318
                           1210 ; genAssign
                           1211 ; AOP_HL for _player_x
                           1212 ; AOP_HL for _player_new_x
   03ED 21 A3 00           1213 	ld	hl,#_player_x + 0
   03F0 2A                 1214 	ld	a,(hl+)
   03F1 5E                 1215 	ld	e,(hl)
   03F2 21 A7 00           1216 	ld	hl,#_player_new_x + 0
   03F5 22                 1217 	ld	(hl+),a
   03F6 73                 1218 	ld	(hl),e
                           1219 ;	game/main.c 318
                           1220 ; genAssign
                           1221 ; AOP_HL for _player_y
                           1222 ; AOP_HL for _player_new_y
   03F7 21 A5 00           1223 	ld	hl,#_player_y + 0
   03FA 2A                 1224 	ld	a,(hl+)
   03FB 5E                 1225 	ld	e,(hl)
   03FC 21 A9 00           1226 	ld	hl,#_player_new_y + 0
   03FF 22                 1227 	ld	(hl+),a
   0400 73                 1228 	ld	(hl),e
                           1229 ;--------------------------------------------------------
                           1230 ; Home
                           1231 ;--------------------------------------------------------
                           1232 	.area _HOME
                           1233 	.area _CODE
                           1234 ;--------------------------------------------------------
                           1235 ; code
                           1236 ;--------------------------------------------------------
                           1237 	.area _CODE
                           1238 ;	game/global.c 12
                           1239 ; genLabel
                           1240 ; genFunction
                           1241 ;	---------------------------------
                           1242 ; Function cicled_delay
                           1243 ; ---------------------------------
   0000                    1244 ___cicled_delay_start:
   0000                    1245 _cicled_delay:
   0000 C5                 1246 	push	bc
                           1247 	
                           1248 ;	game/global.c 14
                           1249 ; genAssign
   0001 0E 00              1250 	ld	c,#0x00
                           1251 ; genLabel
   0003                    1252 00101$:
                           1253 ; genCmpLt
                           1254 ; AOP_STK for 
   0003 AF                 1255 	xor	a,a
   0004 79                 1256 	ld	a,c
   0005 F8 04              1257 	lda	hl,4(sp)
   0007 9E                 1258 	sbc	a,(hl) ; 2
   0008 D2 12 00           1259 	jp	nc,00105$
                           1260 ;	game/global.c 15
                           1261 ; genCall
   000B CD 00 00           1262 	call	_wait_vbl_done
                           1263 ;	game/global.c 14
                           1264 ; genPlus
                           1265 ; genPlusIncr
   000E 0C                 1266 	inc	c
                           1267 ; genGoto
   000F C3 03 00           1268 	jp	00101$
                           1269 ; genLabel
   0012                    1270 00105$:
                           1271 ; genEndFunction
                           1272 	
   0012 C1                 1273 	pop	bc
   0013 C9                 1274 	ret
   0014                    1275 ___cicled_delay_end:
                           1276 ;	game/global.c 19
                           1277 ; genLabel
                           1278 ; genFunction
                           1279 ;	---------------------------------
                           1280 ; Function generate_random_number
                           1281 ; ---------------------------------
   0014                    1282 ___generate_random_number_start:
   0014                    1283 _generate_random_number:
   0014 C5                 1284 	push	bc
                           1285 	
                           1286 ;	game/global.c 21
                           1287 ; genCall
   0015 CD 00 00           1288 	call	_rand
   0018 4B                 1289 	ld	c,e
                           1290 ; genPlus
                           1291 ; AOP_STK for 
                           1292 ; genPlusIncr
                           1293 ;	genPlusIncr failed
   0019 F8 04              1294 	lda	hl,4(sp)
   001B 7E                 1295 	ld	a,(hl)
   001C C6 01              1296 	add	a,#0x01
   001E 47                 1297 	ld	b,a
                           1298 ; genIpush
   001F 78                 1299 	ld	a,b
   0020 F5                 1300 	push	af
   0021 33                 1301 	inc	sp
                           1302 ; genIpush
   0022 79                 1303 	ld	a,c
   0023 F5                 1304 	push	af
   0024 33                 1305 	inc	sp
                           1306 ; genCall
   0025 CD 00 00           1307 	call	__modschar
   0028 4B                 1308 	ld	c,e
   0029 E8 02              1309 	lda	sp,2(sp)
                           1310 ;	game/global.c 22
                           1311 ; genRet
   002B 59                 1312 	ld	e,c
                           1313 ; genLabel
   002C                    1314 00101$:
                           1315 ; genEndFunction
                           1316 	
   002C C1                 1317 	pop	bc
   002D C9                 1318 	ret
   002E                    1319 ___generate_random_number_end:
                           1320 ;	game/global.c 26
                           1321 ; genLabel
                           1322 ; genFunction
                           1323 ;	---------------------------------
                           1324 ; Function play_sound
                           1325 ; ---------------------------------
   002E                    1326 ___play_sound_start:
   002E                    1327 _play_sound:
                           1328 	
                           1329 ;	game/global.c 27
                           1330 ; genCmpEq
                           1331 ; AOP_STK for 
   002E F8 02              1332 	lda	hl,2(sp)
   0030 7E                 1333 	ld	a,(hl)
   0031 B7                 1334 	or	a,a
   0032 C2 37 00           1335 	jp	nz,00106$
   0035 18 03              1336 	jr	00107$
   0037                    1337 00106$:
   0037 C3 5A 00           1338 	jp	00103$
   003A                    1339 00107$:
                           1340 ;	game/global.c 28
                           1341 ; genAssign
                           1342 ; AOP_SFR for _NR52_REG
   003A 3E 80              1343 	ld	a,#0x80
   003C E0 00              1344 	ldh	(_NR52_REG+0),a
                           1345 ;	game/global.c 29
                           1346 ; genAssign
                           1347 ; AOP_SFR for _NR51_REG
   003E 3E 11              1348 	ld	a,#0x11
   0040 E0 00              1349 	ldh	(_NR51_REG+0),a
                           1350 ;	game/global.c 30
                           1351 ; genAssign
                           1352 ; AOP_SFR for _NR50_REG
   0042 3E 77              1353 	ld	a,#0x77
   0044 E0 00              1354 	ldh	(_NR50_REG+0),a
                           1355 ;	game/global.c 32
                           1356 ; genAssign
                           1357 ; AOP_SFR for _NR10_REG
   0046 3E 1C              1358 	ld	a,#0x1C
   0048 E0 00              1359 	ldh	(_NR10_REG+0),a
                           1360 ;	game/global.c 33
                           1361 ; genAssign
                           1362 ; AOP_SFR for _NR11_REG
   004A 3E C6              1363 	ld	a,#0xC6
   004C E0 00              1364 	ldh	(_NR11_REG+0),a
                           1365 ;	game/global.c 34
                           1366 ; genAssign
                           1367 ; AOP_SFR for _NR12_REG
   004E 3E 73              1368 	ld	a,#0x73
   0050 E0 00              1369 	ldh	(_NR12_REG+0),a
                           1370 ;	game/global.c 35
                           1371 ; genAssign
                           1372 ; AOP_SFR for _NR13_REG
   0052 3E 00              1373 	ld	a,#0x00
   0054 E0 00              1374 	ldh	(_NR13_REG+0),a
                           1375 ;	game/global.c 36
                           1376 ; genAssign
                           1377 ; AOP_SFR for _NR14_REG
   0056 3E C3              1378 	ld	a,#0xC3
   0058 E0 00              1379 	ldh	(_NR14_REG+0),a
                           1380 ; genLabel
   005A                    1381 00103$:
                           1382 ; genEndFunction
                           1383 	
   005A C9                 1384 	ret
   005B                    1385 ___play_sound_end:
                           1386 ;	game/global.c 41
                           1387 ; genLabel
                           1388 ; genFunction
                           1389 ;	---------------------------------
                           1390 ; Function fadeout
                           1391 ; ---------------------------------
   005B                    1392 ___fadeout_start:
   005B                    1393 _fadeout:
   005B C5                 1394 	push	bc
                           1395 	
                           1396 ;	game/global.c 43
                           1397 ; genAssign
   005C 0E 00              1398 	ld	c,#0x00
                           1399 ; genLabel
   005E                    1400 00109$:
                           1401 ; genCmpLt
   005E 79                 1402 	ld	a,c
   005F FE 04              1403 	cp	#0x04
   0061 D2 BC 00           1404 	jp	nc,00113$
                           1405 ;	game/global.c 44
                           1406 ; genCmpEq
   0064 79                 1407 	ld	a,c
   0065 B7                 1408 	or	a,a
   0066 C2 6B 00           1409 	jp	nz,00121$
   0069 18 03              1410 	jr	00122$
   006B                    1411 00121$:
   006B C3 76 00           1412 	jp	00102$
   006E                    1413 00122$:
                           1414 ;	game/global.c 45
                           1415 ; genAssign
                           1416 ; AOP_SFR for _BGP_REG
   006E 3E E4              1417 	ld	a,#0xE4
   0070 E0 00              1418 	ldh	(_BGP_REG+0),a
                           1419 ;	game/global.c 46
                           1420 ; genAssign
                           1421 ; AOP_SFR for _OBP0_REG
   0072 3E E4              1422 	ld	a,#0xE4
   0074 E0 00              1423 	ldh	(_OBP0_REG+0),a
                           1424 ; genLabel
   0076                    1425 00102$:
                           1426 ;	game/global.c 48
                           1427 ; genCmpEq
   0076 79                 1428 	ld	a,c ; 2
   0077 FE 01              1429 	cp	a,#0x01
   0079 C2 7E 00           1430 	jp	nz,00123$
   007C 18 03              1431 	jr	00124$
   007E                    1432 00123$:
   007E C3 89 00           1433 	jp	00104$
   0081                    1434 00124$:
                           1435 ;	game/global.c 49
                           1436 ; genAssign
                           1437 ; AOP_SFR for _BGP_REG
   0081 3E 90              1438 	ld	a,#0x90
   0083 E0 00              1439 	ldh	(_BGP_REG+0),a
                           1440 ;	game/global.c 50
                           1441 ; genAssign
                           1442 ; AOP_SFR for _OBP0_REG
   0085 3E 90              1443 	ld	a,#0x90
   0087 E0 00              1444 	ldh	(_OBP0_REG+0),a
                           1445 ; genLabel
   0089                    1446 00104$:
                           1447 ;	game/global.c 52
                           1448 ; genCmpEq
   0089 79                 1449 	ld	a,c ; 2
   008A FE 02              1450 	cp	a,#0x02
   008C C2 91 00           1451 	jp	nz,00125$
   008F 18 03              1452 	jr	00126$
   0091                    1453 00125$:
   0091 C3 9C 00           1454 	jp	00106$
   0094                    1455 00126$:
                           1456 ;	game/global.c 53
                           1457 ; genAssign
                           1458 ; AOP_SFR for _BGP_REG
   0094 3E 80              1459 	ld	a,#0x80
   0096 E0 00              1460 	ldh	(_BGP_REG+0),a
                           1461 ;	game/global.c 54
                           1462 ; genAssign
                           1463 ; AOP_SFR for _OBP0_REG
   0098 3E 80              1464 	ld	a,#0x80
   009A E0 00              1465 	ldh	(_OBP0_REG+0),a
                           1466 ; genLabel
   009C                    1467 00106$:
                           1468 ;	game/global.c 56
                           1469 ; genCmpEq
   009C 79                 1470 	ld	a,c ; 2
   009D FE 03              1471 	cp	a,#0x03
   009F C2 A4 00           1472 	jp	nz,00127$
   00A2 18 03              1473 	jr	00128$
   00A4                    1474 00127$:
   00A4 C3 AF 00           1475 	jp	00108$
   00A7                    1476 00128$:
                           1477 ;	game/global.c 57
                           1478 ; genAssign
                           1479 ; AOP_SFR for _BGP_REG
   00A7 3E 00              1480 	ld	a,#0x00
   00A9 E0 00              1481 	ldh	(_BGP_REG+0),a
                           1482 ;	game/global.c 58
                           1483 ; genAssign
                           1484 ; AOP_SFR for _OBP0_REG
   00AB 3E 00              1485 	ld	a,#0x00
   00AD E0 00              1486 	ldh	(_OBP0_REG+0),a
                           1487 ; genLabel
   00AF                    1488 00108$:
                           1489 ;	game/global.c 60
                           1490 ; genIpush
   00AF 3E 02              1491 	ld	a,#0x02
   00B1 F5                 1492 	push	af
   00B2 33                 1493 	inc	sp
                           1494 ; genCall
   00B3 CD 00 00           1495 	call	_cicled_delay
   00B6 E8 01              1496 	lda	sp,1(sp)
                           1497 ;	game/global.c 43
                           1498 ; genPlus
                           1499 ; genPlusIncr
   00B8 0C                 1500 	inc	c
                           1501 ; genGoto
   00B9 C3 5E 00           1502 	jp	00109$
                           1503 ; genLabel
   00BC                    1504 00113$:
                           1505 ; genEndFunction
                           1506 	
   00BC C1                 1507 	pop	bc
   00BD C9                 1508 	ret
   00BE                    1509 ___fadeout_end:
                           1510 ;	game/global.c 64
                           1511 ; genLabel
                           1512 ; genFunction
                           1513 ;	---------------------------------
                           1514 ; Function fadein
                           1515 ; ---------------------------------
   00BE                    1516 ___fadein_start:
   00BE                    1517 _fadein:
   00BE C5                 1518 	push	bc
                           1519 	
                           1520 ;	game/global.c 66
                           1521 ; genAssign
   00BF 0E 00              1522 	ld	c,#0x00
                           1523 ; genLabel
   00C1                    1524 00109$:
                           1525 ; genCmpLt
   00C1 79                 1526 	ld	a,c
   00C2 FE 04              1527 	cp	#0x04
   00C4 D2 1F 01           1528 	jp	nc,00113$
                           1529 ;	game/global.c 67
                           1530 ; genCmpEq
   00C7 79                 1531 	ld	a,c
   00C8 B7                 1532 	or	a,a
   00C9 C2 CE 00           1533 	jp	nz,00121$
   00CC 18 03              1534 	jr	00122$
   00CE                    1535 00121$:
   00CE C3 D9 00           1536 	jp	00102$
   00D1                    1537 00122$:
                           1538 ;	game/global.c 68
                           1539 ; genAssign
                           1540 ; AOP_SFR for _OBP0_REG
   00D1 3E 00              1541 	ld	a,#0x00
   00D3 E0 00              1542 	ldh	(_OBP0_REG+0),a
                           1543 ;	game/global.c 69
                           1544 ; genAssign
                           1545 ; AOP_SFR for _BGP_REG
   00D5 3E 00              1546 	ld	a,#0x00
   00D7 E0 00              1547 	ldh	(_BGP_REG+0),a
                           1548 ; genLabel
   00D9                    1549 00102$:
                           1550 ;	game/global.c 71
                           1551 ; genCmpEq
   00D9 79                 1552 	ld	a,c ; 2
   00DA FE 01              1553 	cp	a,#0x01
   00DC C2 E1 00           1554 	jp	nz,00123$
   00DF 18 03              1555 	jr	00124$
   00E1                    1556 00123$:
   00E1 C3 EC 00           1557 	jp	00104$
   00E4                    1558 00124$:
                           1559 ;	game/global.c 72
                           1560 ; genAssign
                           1561 ; AOP_SFR for _OBP0_REG
   00E4 3E 80              1562 	ld	a,#0x80
   00E6 E0 00              1563 	ldh	(_OBP0_REG+0),a
                           1564 ;	game/global.c 73
                           1565 ; genAssign
                           1566 ; AOP_SFR for _BGP_REG
   00E8 3E 80              1567 	ld	a,#0x80
   00EA E0 00              1568 	ldh	(_BGP_REG+0),a
                           1569 ; genLabel
   00EC                    1570 00104$:
                           1571 ;	game/global.c 75
                           1572 ; genCmpEq
   00EC 79                 1573 	ld	a,c ; 2
   00ED FE 02              1574 	cp	a,#0x02
   00EF C2 F4 00           1575 	jp	nz,00125$
   00F2 18 03              1576 	jr	00126$
   00F4                    1577 00125$:
   00F4 C3 FF 00           1578 	jp	00106$
   00F7                    1579 00126$:
                           1580 ;	game/global.c 76
                           1581 ; genAssign
                           1582 ; AOP_SFR for _OBP0_REG
   00F7 3E 90              1583 	ld	a,#0x90
   00F9 E0 00              1584 	ldh	(_OBP0_REG+0),a
                           1585 ;	game/global.c 77
                           1586 ; genAssign
                           1587 ; AOP_SFR for _BGP_REG
   00FB 3E 90              1588 	ld	a,#0x90
   00FD E0 00              1589 	ldh	(_BGP_REG+0),a
                           1590 ; genLabel
   00FF                    1591 00106$:
                           1592 ;	game/global.c 79
                           1593 ; genCmpEq
   00FF 79                 1594 	ld	a,c ; 2
   0100 FE 03              1595 	cp	a,#0x03
   0102 C2 07 01           1596 	jp	nz,00127$
   0105 18 03              1597 	jr	00128$
   0107                    1598 00127$:
   0107 C3 12 01           1599 	jp	00108$
   010A                    1600 00128$:
                           1601 ;	game/global.c 80
                           1602 ; genAssign
                           1603 ; AOP_SFR for _OBP0_REG
   010A 3E E4              1604 	ld	a,#0xE4
   010C E0 00              1605 	ldh	(_OBP0_REG+0),a
                           1606 ;	game/global.c 81
                           1607 ; genAssign
                           1608 ; AOP_SFR for _BGP_REG
   010E 3E E4              1609 	ld	a,#0xE4
   0110 E0 00              1610 	ldh	(_BGP_REG+0),a
                           1611 ; genLabel
   0112                    1612 00108$:
                           1613 ;	game/global.c 83
                           1614 ; genIpush
   0112 3E 02              1615 	ld	a,#0x02
   0114 F5                 1616 	push	af
   0115 33                 1617 	inc	sp
                           1618 ; genCall
   0116 CD 00 00           1619 	call	_cicled_delay
   0119 E8 01              1620 	lda	sp,1(sp)
                           1621 ;	game/global.c 66
                           1622 ; genPlus
                           1623 ; genPlusIncr
   011B 0C                 1624 	inc	c
                           1625 ; genGoto
   011C C3 C1 00           1626 	jp	00109$
                           1627 ; genLabel
   011F                    1628 00113$:
                           1629 ; genEndFunction
                           1630 	
   011F C1                 1631 	pop	bc
   0120 C9                 1632 	ret
   0121                    1633 ___fadein_end:
                           1634 ;	game/main.c 63
                           1635 ; genLabel
                           1636 ; genFunction
                           1637 ;	---------------------------------
                           1638 ; Function splash
                           1639 ; ---------------------------------
   0121                    1640 ___splash_start:
   0121                    1641 _splash:
                           1642 	
                           1643 ;	game/main.c 64
                           1644 ; genOr
                           1645 ; AOP_SFR for _LCDC_REG
                           1646 ; Type res[4] = l[4]&r[1]
                           1647 ; Size res[1] = l[1]&r[1]
   0121 F0 00              1648 	ldh	a,(_LCDC_REG+0) ; x
   0123 F6 01              1649 	or	a,#0x01
   0125 E0 00              1650 	ldh	(_LCDC_REG+0),a
                           1651 ;	game/main.c 65
                           1652 ; genCall
   0127 CD 5B 00           1653 	call	_fadeout
                           1654 ;	game/main.c 66
                           1655 ; genAssign
   012A 11 00 20           1656 	ld	de,#0x2000
                           1657 ; genAssign (pointer)
   012D 3E 03              1658 	ld	a,#0x03
   012F 12                 1659 	ld	(de),a
                           1660 ;	game/main.c 67
                           1661 ; genIpush
   0130 21 00 00           1662 	ld	hl,#_SplashTiles + 0
   0133 E5                 1663 	push	hl
                           1664 ; genIpush
   0134 3E 85              1665 	ld	a,#0x85
   0136 F5                 1666 	push	af
   0137 33                 1667 	inc	sp
                           1668 ; genIpush
   0138 3E 01              1669 	ld	a,#0x01
   013A F5                 1670 	push	af
   013B 33                 1671 	inc	sp
                           1672 ; genCall
   013C CD 00 00           1673 	call	_set_bkg_data
   013F E8 04              1674 	lda	sp,4(sp)
                           1675 ;	game/main.c 68
                           1676 ; genIpush
   0141 21 00 00           1677 	ld	hl,#_SplashMap + 0
   0144 E5                 1678 	push	hl
                           1679 ; genIpush
   0145 3E 12              1680 	ld	a,#0x12
   0147 F5                 1681 	push	af
   0148 33                 1682 	inc	sp
                           1683 ; genIpush
   0149 3E 14              1684 	ld	a,#0x14
   014B F5                 1685 	push	af
   014C 33                 1686 	inc	sp
                           1687 ; genIpush
   014D 3E 00              1688 	ld	a,#0x00
   014F F5                 1689 	push	af
   0150 33                 1690 	inc	sp
                           1691 ; genIpush
   0151 3E 00              1692 	ld	a,#0x00
   0153 F5                 1693 	push	af
   0154 33                 1694 	inc	sp
                           1695 ; genCall
   0155 CD 00 00           1696 	call	_set_bkg_tiles
   0158 E8 06              1697 	lda	sp,6(sp)
                           1698 ;	game/main.c 69
                           1699 ; genCall
   015A CD BE 00           1700 	call	_fadein
                           1701 ;	game/main.c 70
                           1702 ; genIpush
   015D 3E 10              1703 	ld	a,#0x10
   015F F5                 1704 	push	af
   0160 33                 1705 	inc	sp
                           1706 ; genCall
   0161 CD 00 00           1707 	call	_waitpad
   0164 E8 01              1708 	lda	sp,1(sp)
                           1709 ;	game/main.c 71
                           1710 ; genCall
   0166 CD 5B 00           1711 	call	_fadeout
                           1712 ; genLabel
   0169                    1713 00101$:
                           1714 ; genEndFunction
                           1715 	
   0169 C9                 1716 	ret
   016A                    1717 ___splash_end:
                           1718 ;	game/main.c 74
                           1719 ; genLabel
                           1720 ; genFunction
                           1721 ;	---------------------------------
                           1722 ; Function requires_offset
                           1723 ; ---------------------------------
   016A                    1724 ___requires_offset_start:
   016A                    1725 _requires_offset:
   016A C5                 1726 	push	bc
                           1727 	
                           1728 ;	game/main.c 75
                           1729 ; genCmpEq
                           1730 ; AOP_HL for _player_direction
   016B 21 0F 00           1731 	ld	hl,#_player_direction + 0
   016E 2A                 1732 	ld	a,(hl+)
   016F B6                 1733 	or	a,(hl)
   0170 C2 77 01           1734 	jp	nz,00134$
   0173 3E 01              1735 	ld	a,#0x01
   0175 18 01              1736 	jr	00135$
   0177                    1737 00134$:
   0177 AF                 1738 	xor	a,a
   0178                    1739 00135$:
   0178 4F                 1740 	ld	c,a
                           1741 ; genIfx
                           1742 ; Removed redundent or a,a
   0179 AF                 1743 	xor	a,a
   017A B1                 1744 	or	a,c
   017B CA D3 01           1745 	jp	z,00102$
                           1746 ; genCmpEq
                           1747 ; AOP_HL for _player_position
   017E 21 05 00           1748 	ld	hl,#_player_position + 0
   0181 7E                 1749 	ld	a,(hl) ; 2
   0182 FE 01              1750 	cp	a,#0x01
                           1751 ; Rule 5
   0184 CA 95 01           1752 	jp	z,00101$
   0187                    1753 00136$:
                           1754 ; genCmpEq
                           1755 ; AOP_HL for _player_position
   0187 21 05 00           1756 	ld	hl,#_player_position + 0
   018A 7E                 1757 	ld	a,(hl) ; 2
   018B FE 04              1758 	cp	a,#0x04
   018D C2 92 01           1759 	jp	nz,00137$
   0190 18 03              1760 	jr	00138$
   0192                    1761 00137$:
   0192 C3 D3 01           1762 	jp	00102$
   0195                    1763 00138$:
                           1764 ; genLabel
   0195                    1765 00101$:
                           1766 ;	game/main.c 76
                           1767 ; genIpush
   0195 3E 00              1768 	ld	a,#0x00
   0197 F5                 1769 	push	af
   0198 33                 1770 	inc	sp
                           1771 ; genIpush
   0199 3E 04              1772 	ld	a,#0x04
   019B F5                 1773 	push	af
   019C 33                 1774 	inc	sp
                           1775 ; genIpush
   019D 3E 00              1776 	ld	a,#0x00
   019F F5                 1777 	push	af
   01A0 33                 1778 	inc	sp
                           1779 ; genCall
   01A1 CD 00 00           1780 	call	_scroll_sprite
   01A4 E8 03              1781 	lda	sp,3(sp)
                           1782 ;	game/main.c 77
                           1783 ; genIpush
   01A6 3E 00              1784 	ld	a,#0x00
   01A8 F5                 1785 	push	af
   01A9 33                 1786 	inc	sp
                           1787 ; genIpush
   01AA 3E 04              1788 	ld	a,#0x04
   01AC F5                 1789 	push	af
   01AD 33                 1790 	inc	sp
                           1791 ; genIpush
   01AE 3E 01              1792 	ld	a,#0x01
   01B0 F5                 1793 	push	af
   01B1 33                 1794 	inc	sp
                           1795 ; genCall
   01B2 CD 00 00           1796 	call	_scroll_sprite
   01B5 E8 03              1797 	lda	sp,3(sp)
                           1798 ;	game/main.c 78
                           1799 ; genIpush
   01B7 3E 00              1800 	ld	a,#0x00
   01B9 F5                 1801 	push	af
   01BA 33                 1802 	inc	sp
                           1803 ; genIpush
   01BB 3E 04              1804 	ld	a,#0x04
   01BD F5                 1805 	push	af
