                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 14:05:03 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc109640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _MenuMap
                             12 	.globl _MenuTiles
                             13 	.globl _Breaks
                             14 	.globl _Hammer
                             15 	.globl _Player
                             16 	.globl _Bg
                             17 	.globl _BgTiles
                             18 	.globl _SplashMap
                             19 	.globl _SplashTiles
                             20 ;--------------------------------------------------------
                             21 ; Externals used
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function registers
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; special function bits 
                             28 ;--------------------------------------------------------
                             29 ;--------------------------------------------------------
                             30 ; internal ram data
                             31 ;--------------------------------------------------------
                             32 	.area _DATA
                             33 ;--------------------------------------------------------
                             34 ; overlayable items in internal ram 
                             35 ;--------------------------------------------------------
                             36 	.area _OVERLAY
                             37 ;--------------------------------------------------------
                             38 ; indirectly addressable internal ram data
                             39 ;--------------------------------------------------------
                             40 	.area _ISEG
                             41 ;--------------------------------------------------------
                             42 ; bit data
                             43 ;--------------------------------------------------------
                             44 	.area _BSEG
                             45 ;--------------------------------------------------------
                             46 ; external ram data
                             47 ;--------------------------------------------------------
                             48 	.area _XSEG
                             49 ;--------------------------------------------------------
                             50 ; global & static initialisations
                             51 ;--------------------------------------------------------
                             52 	.area _GSINIT
                             53 	.area _GSFINAL
                             54 	.area _GSINIT
                             55 ;--------------------------------------------------------
                             56 ; Home
                             57 ;--------------------------------------------------------
                             58 	.area _HOME
                             59 	.area _CODE_3
                             60 ;--------------------------------------------------------
                             61 ; code
                             62 ;--------------------------------------------------------
                             63 	.area _CODE_3
                             64 	.area _CODE_3
   0000                      65 _SplashTiles:
   06E5 1F                 1831 	.db #0x1F
   06E6 FF                 1832 	.db #0xFF
   06E7 1F                 1833 	.db #0x1F
   06E8 FF                 1834 	.db #0xFF
   06E9 1F                 1835 	.db #0x1F
   06EA FF                 1836 	.db #0xFF
   06EB 0F                 1837 	.db #0x0F
   06EC FF                 1838 	.db #0xFF
   06ED 0F                 1839 	.db #0x0F
   06EE FF                 1840 	.db #0xFF
   06EF 0F                 1841 	.db #0x0F
   06F0 00                 1842 	.db #0x00
   06F1 FF                 1843 	.db #0xFF
   06F2 00                 1844 	.db #0x00
   06F3 FF                 1845 	.db #0xFF
   06F4 00                 1846 	.db #0x00
   06F5 FF                 1847 	.db #0xFF
   06F6 00                 1848 	.db #0x00
   06F7 FF                 1849 	.db #0xFF
   06F8 00                 1850 	.db #0x00
   06F9 FF                 1851 	.db #0xFF
   06FA 00                 1852 	.db #0x00
   06FB FF                 1853 	.db #0xFF
   06FC 3F                 1854 	.db #0x3F
   06FD C0                 1855 	.db #0xC0
   06FE FF                 1856 	.db #0xFF
   06FF 00                 1857 	.db #0x00
   0700 0F                 1858 	.db #0x0F
   0701 F0                 1859 	.db #0xF0
   0702 0F                 1860 	.db #0x0F
   0703 F0                 1861 	.db #0xF0
   0704 0F                 1862 	.db #0x0F
   0705 F0                 1863 	.db #0xF0
   0706 0F                 1864 	.db #0x0F
   0707 F0                 1865 	.db #0xF0
   0708 0F                 1866 	.db #0x0F
   0709 F0                 1867 	.db #0xF0
   070A 07                 1868 	.db #0x07
   070B F8                 1869 	.db #0xF8
   070C 03                 1870 	.db #0x03
   070D FC                 1871 	.db #0xFC
   070E C0                 1872 	.db #0xC0
   070F 3F                 1873 	.db #0x3F
   0710 F3                 1874 	.db #0xF3
   0711 0F                 1875 	.db #0x0F
   0712 FF                 1876 	.db #0xFF
   0713 01                 1877 	.db #0x01
   0714 FF                 1878 	.db #0xFF
   0715 00                 1879 	.db #0x00
   0716 FF                 1880 	.db #0xFF
   0717 00                 1881 	.db #0x00
   0718 FF                 1882 	.db #0xFF
   0719 00                 1883 	.db #0x00
   071A FF                 1884 	.db #0xFF
   071B 00                 1885 	.db #0x00
   071C FF                 1886 	.db #0xFF
   071D 00                 1887 	.db #0x00
   071E 1F                 1888 	.db #0x1F
   071F E0                 1889 	.db #0xE0
   0720 FF                 1890 	.db #0xFF
   0721 FF                 1891 	.db #0xFF
   0722 FF                 1892 	.db #0xFF
   0723 FF                 1893 	.db #0xFF
   0724 FF                 1894 	.db #0xFF
   0725 FF                 1895 	.db #0xFF
   0726 FF                 1896 	.db #0xFF
   0727 FF                 1897 	.db #0xFF
   0728 FF                 1898 	.db #0xFF
   0729 7F                 1899 	.db #0x7F
   072A FF                 1900 	.db #0xFF
   072B 7F                 1901 	.db #0x7F
   072C FF                 1902 	.db #0xFF
   072D 7F                 1903 	.db #0x7F
   072E FF                 1904 	.db #0xFF
   072F 3F                 1905 	.db #0x3F
   0730 07                 1906 	.db #0x07
   0731 07                 1907 	.db #0x07
   0732 01                 1908 	.db #0x01
   0733 01                 1909 	.db #0x01
   0734 00                 1910 	.db #0x00
   0735 00                 1911 	.db #0x00
   0736 00                 1912 	.db #0x00
   0737 00                 1913 	.db #0x00
   0738 00                 1914 	.db #0x00
   0739 00                 1915 	.db #0x00
   073A C0                 1916 	.db #0xC0
   073B C0                 1917 	.db #0xC0
   073C E0                 1918 	.db #0xE0
   073D E0                 1919 	.db #0xE0
   073E F0                 1920 	.db #0xF0
   073F F0                 1921 	.db #0xF0
   0740 F0                 1922 	.db #0xF0
   0741 00                 1923 	.db #0x00
   0742 F0                 1924 	.db #0xF0
   0743 00                 1925 	.db #0x00
   0744 F0                 1926 	.db #0xF0
   0745 00                 1927 	.db #0x00
   0746 F8                 1928 	.db #0xF8
   0747 08                 1929 	.db #0x08
   0748 FF                 1930 	.db #0xFF
   0749 1F                 1931 	.db #0x1F
   074A FF                 1932 	.db #0xFF
   074B 3F                 1933 	.db #0x3F
   074C FF                 1934 	.db #0xFF
   074D 3F                 1935 	.db #0x3F
   074E FF                 1936 	.db #0xFF
   074F 3F                 1937 	.db #0x3F
   0750 00                 1938 	.db #0x00
   0751 00                 1939 	.db #0x00
   0752 00                 1940 	.db #0x00
   0753 80                 1941 	.db #0x80
   0754 00                 1942 	.db #0x00
   0755 C0                 1943 	.db #0xC0
   0756 00                 1944 	.db #0x00
   0757 E0                 1945 	.db #0xE0
   0758 00                 1946 	.db #0x00
   0759 F0                 1947 	.db #0xF0
   075A 00                 1948 	.db #0x00
   075B F0                 1949 	.db #0xF0
   075C 00                 1950 	.db #0x00
   075D F8                 1951 	.db #0xF8
   075E 00                 1952 	.db #0x00
   075F FC                 1953 	.db #0xFC
   0760 E0                 1954 	.db #0xE0
   0761 1F                 1955 	.db #0x1F
   0762 80                 1956 	.db #0x80
   0763 7F                 1957 	.db #0x7F
   0764 00                 1958 	.db #0x00
   0765 FF                 1959 	.db #0xFF
   0766 00                 1960 	.db #0x00
   0767 FF                 1961 	.db #0xFF
   0768 00                 1962 	.db #0x00
   0769 FF                 1963 	.db #0xFF
   076A 00                 1964 	.db #0x00
   076B FF                 1965 	.db #0xFF
   076C 00                 1966 	.db #0x00
   076D FF                 1967 	.db #0xFF
   076E 00                 1968 	.db #0x00
   076F FF                 1969 	.db #0xFF
   0770 FF                 1970 	.db #0xFF
   0771 00                 1971 	.db #0x00
   0772 7F                 1972 	.db #0x7F
   0773 80                 1973 	.db #0x80
   0774 7F                 1974 	.db #0x7F
   0775 80                 1975 	.db #0x80
   0776 7F                 1976 	.db #0x7F
   0777 00                 1977 	.db #0x00
   0778 3F                 1978 	.db #0x3F
   0779 00                 1979 	.db #0x00
   077A 1F                 1980 	.db #0x1F
   077B 00                 1981 	.db #0x00
   077C 0F                 1982 	.db #0x0F
   077D 00                 1983 	.db #0x00
   077E 07                 1984 	.db #0x07
   077F 00                 1985 	.db #0x00
   0780 00                 1986 	.db #0x00
   0781 01                 1987 	.db #0x01
   0782 00                 1988 	.db #0x00
   0783 01                 1989 	.db #0x01
   0784 00                 1990 	.db #0x00
   0785 00                 1991 	.db #0x00
   0786 00                 1992 	.db #0x00
   0787 00                 1993 	.db #0x00
   0788 00                 1994 	.db #0x00
   0789 80                 1995 	.db #0x80
   078A 00                 1996 	.db #0x00
   078B 80                 1997 	.db #0x80
   078C 00                 1998 	.db #0x00
   078D C0                 1999 	.db #0xC0
   078E 00                 2000 	.db #0x00
   078F E0                 2001 	.db #0xE0
   0790 00                 2002 	.db #0x00
   0791 FC                 2003 	.db #0xFC
   0792 00                 2004 	.db #0x00
   0793 FE                 2005 	.db #0xFE
   0794 00                 2006 	.db #0x00
   0795 FE                 2007 	.db #0xFE
   0796 00                 2008 	.db #0x00
   0797 FF                 2009 	.db #0xFF
   0798 00                 2010 	.db #0x00
   0799 FF                 2011 	.db #0xFF
   079A 00                 2012 	.db #0x00
   079B FF                 2013 	.db #0xFF
   079C 00                 2014 	.db #0x00
   079D FF                 2015 	.db #0xFF
   079E 00                 2016 	.db #0x00
   079F FF                 2017 	.db #0xFF
   07A0 07                 2018 	.db #0x07
   07A1 F8                 2019 	.db #0xF8
   07A2 07                 2020 	.db #0x07
   07A3 F8                 2021 	.db #0xF8
   07A4 07                 2022 	.db #0x07
   07A5 F8                 2023 	.db #0xF8
   07A6 07                 2024 	.db #0x07
   07A7 F8                 2025 	.db #0xF8
   07A8 CF                 2026 	.db #0xCF
   07A9 30                 2027 	.db #0x30
   07AA FF                 2028 	.db #0xFF
   07AB 00                 2029 	.db #0x00
   07AC FF                 2030 	.db #0xFF
   07AD 00                 2031 	.db #0x00
   07AE FF                 2032 	.db #0xFF
   07AF 00                 2033 	.db #0x00
   07B0 E0                 2034 	.db #0xE0
   07B1 E0                 2035 	.db #0xE0
   07B2 E0                 2036 	.db #0xE0
   07B3 E0                 2037 	.db #0xE0
   07B4 E0                 2038 	.db #0xE0
   07B5 E0                 2039 	.db #0xE0
   07B6 E0                 2040 	.db #0xE0
   07B7 E0                 2041 	.db #0xE0
   07B8 E0                 2042 	.db #0xE0
   07B9 E0                 2043 	.db #0xE0
   07BA E0                 2044 	.db #0xE0
   07BB E0                 2045 	.db #0xE0
   07BC E0                 2046 	.db #0xE0
   07BD E0                 2047 	.db #0xE0
   07BE F0                 2048 	.db #0xF0
   07BF F0                 2049 	.db #0xF0
   07C0 3F                 2050 	.db #0x3F
   07C1 3F                 2051 	.db #0x3F
   07C2 3F                 2052 	.db #0x3F
   07C3 3F                 2053 	.db #0x3F
   07C4 7F                 2054 	.db #0x7F
   07C5 7F                 2055 	.db #0x7F
   07C6 7F                 2056 	.db #0x7F
   07C7 7F                 2057 	.db #0x7F
   07C8 7F                 2058 	.db #0x7F
   07C9 7F                 2059 	.db #0x7F
   07CA 7F                 2060 	.db #0x7F
   07CB 7F                 2061 	.db #0x7F
   07CC 7F                 2062 	.db #0x7F
   07CD 7F                 2063 	.db #0x7F
   07CE 7F                 2064 	.db #0x7F
   07CF 7F                 2065 	.db #0x7F
   07D0 FF                 2066 	.db #0xFF
   07D1 F8                 2067 	.db #0xF8
   07D2 FF                 2068 	.db #0xFF
   07D3 F8                 2069 	.db #0xF8
   07D4 FF                 2070 	.db #0xFF
   07D5 F8                 2071 	.db #0xF8
   07D6 F7                 2072 	.db #0xF7
   07D7 F8                 2073 	.db #0xF8
   07D8 F7                 2074 	.db #0xF7
   07D9 F8                 2075 	.db #0xF8
   07DA F7                 2076 	.db #0xF7
   07DB F8                 2077 	.db #0xF8
   07DC E7                 2078 	.db #0xE7
   07DD F8                 2079 	.db #0xF8
   07DE E7                 2080 	.db #0xE7
   07DF F8                 2081 	.db #0xF8
   07E0 FF                 2082 	.db #0xFF
   07E1 00                 2083 	.db #0x00
   07E2 FF                 2084 	.db #0xFF
   07E3 00                 2085 	.db #0x00
   07E4 FF                 2086 	.db #0xFF
   07E5 00                 2087 	.db #0x00
   07E6 FC                 2088 	.db #0xFC
   07E7 03                 2089 	.db #0x03
   07E8 F8                 2090 	.db #0xF8
   07E9 07                 2091 	.db #0x07
   07EA F0                 2092 	.db #0xF0
   07EB 0F                 2093 	.db #0x0F
   07EC F0                 2094 	.db #0xF0
   07ED 0F                 2095 	.db #0x0F
   07EE E0                 2096 	.db #0xE0
   07EF 1F                 2097 	.db #0x1F
   07F0 E3                 2098 	.db #0xE3
   07F1 FC                 2099 	.db #0xFC
   07F2 E1                 2100 	.db #0xE1
   07F3 FE                 2101 	.db #0xFE
   07F4 E1                 2102 	.db #0xE1
   07F5 FE                 2103 	.db #0xFE
   07F6 E0                 2104 	.db #0xE0
   07F7 FF                 2105 	.db #0xFF
   07F8 E0                 2106 	.db #0xE0
   07F9 FF                 2107 	.db #0xFF
   07FA E0                 2108 	.db #0xE0
   07FB FF                 2109 	.db #0xFF
   07FC 00                 2110 	.db #0x00
   07FD 1F                 2111 	.db #0x1F
   07FE 00                 2112 	.db #0x00
   07FF 1F                 2113 	.db #0x1F
   0800 00                 2114 	.db #0x00
   0801 00                 2115 	.db #0x00
   0802 C0                 2116 	.db #0xC0
   0803 00                 2117 	.db #0x00
   0804 E0                 2118 	.db #0xE0
   0805 00                 2119 	.db #0x00
   0806 F0                 2120 	.db #0xF0
   0807 00                 2121 	.db #0x00
   0808 F8                 2122 	.db #0xF8
   0809 00                 2123 	.db #0x00
   080A FC                 2124 	.db #0xFC
   080B 00                 2125 	.db #0x00
   080C FC                 2126 	.db #0xFC
   080D 02                 2127 	.db #0x02
   080E F8                 2128 	.db #0xF8
   080F 07                 2129 	.db #0x07
   0810 00                 2130 	.db #0x00
   0811 3F                 2131 	.db #0x3F
   0812 00                 2132 	.db #0x00
   0813 1F                 2133 	.db #0x1F
   0814 00                 2134 	.db #0x00
   0815 0F                 2135 	.db #0x0F
   0816 00                 2136 	.db #0x00
   0817 0F                 2137 	.db #0x0F
   0818 00                 2138 	.db #0x00
   0819 07                 2139 	.db #0x07
   081A 00                 2140 	.db #0x00
   081B 03                 2141 	.db #0x03
   081C 00                 2142 	.db #0x00
   081D 01                 2143 	.db #0x01
   081E 00                 2144 	.db #0x00
   081F 00                 2145 	.db #0x00
   0820 00                 2146 	.db #0x00
   0821 FF                 2147 	.db #0xFF
   0822 01                 2148 	.db #0x01
   0823 FE                 2149 	.db #0xFE
   0824 03                 2150 	.db #0x03
   0825 FC                 2151 	.db #0xFC
   0826 03                 2152 	.db #0x03
   0827 FC                 2153 	.db #0xFC
   0828 03                 2154 	.db #0x03
   0829 FC                 2155 	.db #0xFC
   082A 03                 2156 	.db #0x03
   082B FC                 2157 	.db #0xFC
   082C 07                 2158 	.db #0x07
   082D F8                 2159 	.db #0xF8
   082E 07                 2160 	.db #0x07
   082F F8                 2161 	.db #0xF8
   0830 3F                 2162 	.db #0x3F
   0831 3F                 2163 	.db #0x3F
   0832 1F                 2164 	.db #0x1F
   0833 1F                 2165 	.db #0x1F
   0834 1F                 2166 	.db #0x1F
   0835 1F                 2167 	.db #0x1F
   0836 07                 2168 	.db #0x07
   0837 07                 2169 	.db #0x07
   0838 03                 2170 	.db #0x03
   0839 03                 2171 	.db #0x03
   083A 00                 2172 	.db #0x00
   083B 00                 2173 	.db #0x00
   083C 00                 2174 	.db #0x00
   083D 00                 2175 	.db #0x00
   083E 00                 2176 	.db #0x00
   083F 00                 2177 	.db #0x00
   0840 E0                 2178 	.db #0xE0
   0841 1F                 2179 	.db #0x1F
   0842 F0                 2180 	.db #0xF0
   0843 0F                 2181 	.db #0x0F
   0844 FC                 2182 	.db #0xFC
   0845 03                 2183 	.db #0x03
   0846 FF                 2184 	.db #0xFF
   0847 00                 2185 	.db #0x00
   0848 FF                 2186 	.db #0xFF
   0849 00                 2187 	.db #0x00
   084A FF                 2188 	.db #0xFF
   084B 00                 2189 	.db #0x00
   084C FF                 2190 	.db #0xFF
   084D 00                 2191 	.db #0x00
   084E FF                 2192 	.db #0xFF
   084F 00                 2193 	.db #0x00
   0850                    2194 _SplashMap:
   0850 01                 2195 	.db #0x01
   0851 01                 2196 	.db #0x01
   0852 01                 2197 	.db #0x01
   0853 01                 2198 	.db #0x01
   0854 01                 2199 	.db #0x01
   0855 01                 2200 	.db #0x01
   0856 01                 2201 	.db #0x01
   0857 01                 2202 	.db #0x01
   0858 01                 2203 	.db #0x01
   0859 01                 2204 	.db #0x01
   085A 01                 2205 	.db #0x01
   085B 01                 2206 	.db #0x01
   085C 01                 2207 	.db #0x01
   085D 01                 2208 	.db #0x01
   085E 01                 2209 	.db #0x01
   085F 01                 2210 	.db #0x01
   0860 01                 2211 	.db #0x01
   0861 01                 2212 	.db #0x01
   0862 01                 2213 	.db #0x01
   0863 01                 2214 	.db #0x01
   0864 01                 2215 	.db #0x01
   0865 01                 2216 	.db #0x01
   0866 01                 2217 	.db #0x01
   0867 01                 2218 	.db #0x01
   0868 01                 2219 	.db #0x01
   0869 01                 2220 	.db #0x01
   086A 01                 2221 	.db #0x01
   086B 01                 2222 	.db #0x01
   086C 01                 2223 	.db #0x01
   086D 01                 2224 	.db #0x01
   086E 01                 2225 	.db #0x01
   086F 01                 2226 	.db #0x01
   0870 01                 2227 	.db #0x01
   0871 01                 2228 	.db #0x01
   0872 01                 2229 	.db #0x01
   0873 01                 2230 	.db #0x01
   0874 01                 2231 	.db #0x01
   0875 01                 2232 	.db #0x01
   0876 01                 2233 	.db #0x01
   0877 01                 2234 	.db #0x01
   0878 01                 2235 	.db #0x01
   0879 01                 2236 	.db #0x01
   087A 01                 2237 	.db #0x01
   087B 01                 2238 	.db #0x01
   087C 01                 2239 	.db #0x01
   087D 01                 2240 	.db #0x01
   087E 01                 2241 	.db #0x01
   087F 01                 2242 	.db #0x01
   0880 01                 2243 	.db #0x01
   0881 01                 2244 	.db #0x01
   0882 01                 2245 	.db #0x01
   0883 01                 2246 	.db #0x01
   0884 01                 2247 	.db #0x01
   0885 01                 2248 	.db #0x01
   0886 01                 2249 	.db #0x01
   0887 01                 2250 	.db #0x01
   0888 01                 2251 	.db #0x01
   0889 01                 2252 	.db #0x01
   088A 01                 2253 	.db #0x01
   088B 01                 2254 	.db #0x01
   088C 01                 2255 	.db #0x01
   088D 01                 2256 	.db #0x01
   088E 01                 2257 	.db #0x01
   088F 01                 2258 	.db #0x01
   0890 01                 2259 	.db #0x01
   0891 01                 2260 	.db #0x01
   0892 01                 2261 	.db #0x01
   0893 44                 2262 	.db #0x44
   0894 45                 2263 	.db #0x45
   0895 07                 2264 	.db #0x07
   0896 47                 2265 	.db #0x47
   0897 48                 2266 	.db #0x48
   0898 49                 2267 	.db #0x49
   0899 01                 2268 	.db #0x01
   089A 01                 2269 	.db #0x01
   089B 01                 2270 	.db #0x01
   089C 01                 2271 	.db #0x01
   089D 01                 2272 	.db #0x01
   089E 01                 2273 	.db #0x01
   089F 01                 2274 	.db #0x01
   08A0 01                 2275 	.db #0x01
   08A1 01                 2276 	.db #0x01
   08A2 01                 2277 	.db #0x01
   08A3 01                 2278 	.db #0x01
   08A4 55                 2279 	.db #0x55
   08A5 56                 2280 	.db #0x56
   08A6 57                 2281 	.db #0x57
   08A7 58                 2282 	.db #0x58
   08A8 59                 2283 	.db #0x59
   08A9 5A                 2284 	.db #0x5A
   08AA 4D                 2285 	.db #0x4D
   08AB 4D                 2286 	.db #0x4D
   08AC 5D                 2287 	.db #0x5D
   08AD 5E                 2288 	.db #0x5E
   08AE 01                 2289 	.db #0x01
   08AF 01                 2290 	.db #0x01
   08B0 01                 2291 	.db #0x01
   08B1 01                 2292 	.db #0x01
   08B2 01                 2293 	.db #0x01
   08B3 01                 2294 	.db #0x01
   08B4 01                 2295 	.db #0x01
   08B5 01                 2296 	.db #0x01
   08B6 01                 2297 	.db #0x01
   08B7 68                 2298 	.db #0x68
   08B8 69                 2299 	.db #0x69
   08B9 6A                 2300 	.db #0x6A
   08BA 6B                 2301 	.db #0x6B
   08BB 6C                 2302 	.db #0x6C
   08BC 6D                 2303 	.db #0x6D
   08BD 6E                 2304 	.db #0x6E
   08BE 4D                 2305 	.db #0x4D
   08BF 70                 2306 	.db #0x70
   08C0 71                 2307 	.db #0x71
   08C1 72                 2308 	.db #0x72
   08C2 73                 2309 	.db #0x73
   08C3 01                 2310 	.db #0x01
   08C4 01                 2311 	.db #0x01
   08C5 01                 2312 	.db #0x01
   08C6 01                 2313 	.db #0x01
   08C7 01                 2314 	.db #0x01
   08C8 01                 2315 	.db #0x01
   08C9 01                 2316 	.db #0x01
   08CA 01                 2317 	.db #0x01
   08CB 7C                 2318 	.db #0x7C
   08CC 7D                 2319 	.db #0x7D
   08CD 7E                 2320 	.db #0x7E
   08CE 07                 2321 	.db #0x07
   08CF 07                 2322 	.db #0x07
   08D0 81                 2323 	.db #0x81
   08D1 82                 2324 	.db #0x82
   08D2 83                 2325 	.db #0x83
   08D3 07                 2326 	.db #0x07
   08D4 85                 2327 	.db #0x85
   08D5 7B                 2328 	.db #0x7B
   08D6 6F                 2329 	.db #0x6F
   08D7 01                 2330 	.db #0x01
   08D8 01                 2331 	.db #0x01
   08D9 01                 2332 	.db #0x01
   08DA 01                 2333 	.db #0x01
   08DB 01                 2334 	.db #0x01
   08DC 01                 2335 	.db #0x01
   08DD 01                 2336 	.db #0x01
   08DE 01                 2337 	.db #0x01
   08DF 34                 2338 	.db #0x34
   08E0 84                 2339 	.db #0x84
   08E1 80                 2340 	.db #0x80
   08E2 07                 2341 	.db #0x07
   08E3 7F                 2342 	.db #0x7F
   08E4 77                 2343 	.db #0x77
   08E5 76                 2344 	.db #0x76
   08E6 46                 2345 	.db #0x46
   08E7 07                 2346 	.db #0x07
   08E8 07                 2347 	.db #0x07
   08E9 07                 2348 	.db #0x07
   08EA 4E                 2349 	.db #0x4E
   08EB 5B                 2350 	.db #0x5B
   08EC 01                 2351 	.db #0x01
   08ED 01                 2352 	.db #0x01
   08EE 01                 2353 	.db #0x01
   08EF 01                 2354 	.db #0x01
   08F0 01                 2355 	.db #0x01
   08F1 01                 2356 	.db #0x01
   08F2 01                 2357 	.db #0x01
   08F3 01                 2358 	.db #0x01
   08F4 5C                 2359 	.db #0x5C
   08F5 62                 2360 	.db #0x62
   08F6 63                 2361 	.db #0x63
   08F7 64                 2362 	.db #0x64
   08F8 4D                 2363 	.db #0x4D
   08F9 7A                 2364 	.db #0x7A
   08FA 79                 2365 	.db #0x79
   08FB 78                 2366 	.db #0x78
   08FC 07                 2367 	.db #0x07
   08FD 07                 2368 	.db #0x07
   08FE 75                 2369 	.db #0x75
   08FF 74                 2370 	.db #0x74
   0900 67                 2371 	.db #0x67
   0901 01                 2372 	.db #0x01
   0902 01                 2373 	.db #0x01
   0903 01                 2374 	.db #0x01
   0904 01                 2375 	.db #0x01
   0905 01                 2376 	.db #0x01
   0906 01                 2377 	.db #0x01
   0907 01                 2378 	.db #0x01
   0908 01                 2379 	.db #0x01
   0909 66                 2380 	.db #0x66
   090A 65                 2381 	.db #0x65
   090B 4D                 2382 	.db #0x4D
   090C 4D                 2383 	.db #0x4D
   090D 4D                 2384 	.db #0x4D
   090E 61                 2385 	.db #0x61
   090F 60                 2386 	.db #0x60
   0910 5F                 2387 	.db #0x5F
   0911 54                 2388 	.db #0x54
   0912 53                 2389 	.db #0x53
   0913 52                 2390 	.db #0x52
   0914 51                 2391 	.db #0x51
   0915 01                 2392 	.db #0x01
   0916 01                 2393 	.db #0x01
   0917 01                 2394 	.db #0x01
   0918 01                 2395 	.db #0x01
   0919 01                 2396 	.db #0x01
   091A 01                 2397 	.db #0x01
   091B 01                 2398 	.db #0x01
   091C 01                 2399 	.db #0x01
   091D 01                 2400 	.db #0x01
   091E 50                 2401 	.db #0x50
   091F 4F                 2402 	.db #0x4F
   0920 4D                 2403 	.db #0x4D
   0921 4D                 2404 	.db #0x4D
   0922 4C                 2405 	.db #0x4C
   0923 4B                 2406 	.db #0x4B
   0924 4A                 2407 	.db #0x4A
   0925 43                 2408 	.db #0x43
   0926 42                 2409 	.db #0x42
   0927 41                 2410 	.db #0x41
   0928 40                 2411 	.db #0x40
   0929 01                 2412 	.db #0x01
   092A 01                 2413 	.db #0x01
   092B 01                 2414 	.db #0x01
   092C 01                 2415 	.db #0x01
   092D 01                 2416 	.db #0x01
   092E 01                 2417 	.db #0x01
   092F 01                 2418 	.db #0x01
   0930 01                 2419 	.db #0x01
   0931 01                 2420 	.db #0x01
   0932 01                 2421 	.db #0x01
   0933 3F                 2422 	.db #0x3F
   0934 3E                 2423 	.db #0x3E
   0935 3D                 2424 	.db #0x3D
   0936 3C                 2425 	.db #0x3C
   0937 3B                 2426 	.db #0x3B
   0938 3A                 2427 	.db #0x3A
   0939 39                 2428 	.db #0x39
   093A 38                 2429 	.db #0x38
   093B 37                 2430 	.db #0x37
   093C 01                 2431 	.db #0x01
   093D 01                 2432 	.db #0x01
   093E 01                 2433 	.db #0x01
   093F 01                 2434 	.db #0x01
   0940 01                 2435 	.db #0x01
   0941 01                 2436 	.db #0x01
   0942 01                 2437 	.db #0x01
   0943 01                 2438 	.db #0x01
   0944 01                 2439 	.db #0x01
   0945 01                 2440 	.db #0x01
   0946 01                 2441 	.db #0x01
   0947 01                 2442 	.db #0x01
   0948 01                 2443 	.db #0x01
   0949 01                 2444 	.db #0x01
   094A 01                 2445 	.db #0x01
   094B 01                 2446 	.db #0x01
   094C 01                 2447 	.db #0x01
   094D 01                 2448 	.db #0x01
   094E 01                 2449 	.db #0x01
   094F 01                 2450 	.db #0x01
   0950 01                 2451 	.db #0x01
   0951 01                 2452 	.db #0x01
   0952 01                 2453 	.db #0x01
   0953 01                 2454 	.db #0x01
   0954 01                 2455 	.db #0x01
   0955 01                 2456 	.db #0x01
   0956 01                 2457 	.db #0x01
   0957 36                 2458 	.db #0x36
   0958 35                 2459 	.db #0x35
   0959 2C                 2460 	.db #0x2C
   095A 33                 2461 	.db #0x33
   095B 01                 2462 	.db #0x01
   095C 32                 2463 	.db #0x32
   095D 31                 2464 	.db #0x31
   095E 30                 2465 	.db #0x30
   095F 2F                 2466 	.db #0x2F
   0960 2E                 2467 	.db #0x2E
   0961 2D                 2468 	.db #0x2D
   0962 2C                 2469 	.db #0x2C
   0963 2B                 2470 	.db #0x2B
   0964 2A                 2471 	.db #0x2A
   0965 29                 2472 	.db #0x29
   0966 01                 2473 	.db #0x01
   0967 01                 2474 	.db #0x01
   0968 01                 2475 	.db #0x01
   0969 01                 2476 	.db #0x01
   096A 28                 2477 	.db #0x28
   096B 27                 2478 	.db #0x27
   096C 26                 2479 	.db #0x26
   096D 25                 2480 	.db #0x25
   096E 24                 2481 	.db #0x24
   096F 23                 2482 	.db #0x23
   0970 22                 2483 	.db #0x22
   0971 21                 2484 	.db #0x21
   0972 20                 2485 	.db #0x20
   0973 1F                 2486 	.db #0x1F
   0974 1E                 2487 	.db #0x1E
   0975 1D                 2488 	.db #0x1D
   0976 1C                 2489 	.db #0x1C
   0977 1B                 2490 	.db #0x1B
   0978 1A                 2491 	.db #0x1A
   0979 19                 2492 	.db #0x19
   097A 01                 2493 	.db #0x01
   097B 01                 2494 	.db #0x01
   097C 01                 2495 	.db #0x01
   097D 01                 2496 	.db #0x01
   097E 01                 2497 	.db #0x01
   097F 01                 2498 	.db #0x01
   0980 18                 2499 	.db #0x18
   0981 17                 2500 	.db #0x17
   0982 16                 2501 	.db #0x16
   0983 15                 2502 	.db #0x15
   0984 14                 2503 	.db #0x14
   0985 13                 2504 	.db #0x13
   0986 12                 2505 	.db #0x12
   0987 11                 2506 	.db #0x11
   0988 10                 2507 	.db #0x10
   0989 0F                 2508 	.db #0x0F
   098A 0E                 2509 	.db #0x0E
   098B 01                 2510 	.db #0x01
   098C 01                 2511 	.db #0x01
   098D 01                 2512 	.db #0x01
   098E 01                 2513 	.db #0x01
